ID,Store Name,Address,Postal Code,City,Country,Phone,Email,Website,Hours of Operation,Latitude,Longitude,Store Type
location_080,Fahrrad Wappler,Königsstraße 52,08412,Werdau,DE,+49 3761 82540,[email],https://www.fahrrad-wappler.de,"Montag - Mittwoch: 9:30 - 12:00 Uhr & 13:30 - 18:00 Uhr
Donnerstag: geschlossen
Freitag: 9:30 - 12:00 Uhr & 13:30 - 18:00 Uhr
Samstag: 9:30 - 12:00 Uhr",50.74101,12.375678,dealer
location_081,Fahrrad Wollesen,Dorfstraße 19,25927,Aventoft,DE,+49 4664 249,[email],https://www.fahrrad-wollesen.de,Montag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 UhrSamstag: 9:00 - 18:00 Uhr,54.90611,8.82411,dealer
location_082,Fahrrad Wollesen,Zum Stellwerk 6,25899,Niebüll,DE,+49 4661 3535,[email],https://www.fahrrad-wollesen.de,Montag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 UhrSamstag: 9:00 - 13:00 Uhr,54.79048,8.83235,dealer
location_083,Fahrrad Wollesen,Siemensstraße 41,25813,Husum,DE,+49 4841 9989770,[email],https://www.fahrrad-wollesen.de,Montag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 UhrSamstag: 9:00 - 14:00 Uhr,54.49301,9.07796,dealer
location_084,Fahrradhaus Winter GmbH,Oststraße 47,71638,Ludwigsburg,DE,+49 7141 688 1337,[email],http://www.fahrradhaus-winter.de,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 12:30 & 14:30 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",48.892044,9.206721,dealer
location_085,Fahrradladen Bonn,Justus-von-Liebig-Str. 31,53121,Bonn,DE,+49 228 84254877,[email],https://www.fahrradladen-bonn.de/,,50.739419,7.052456,dealer
location_086,Fahrradprofi,Neumühler Straße 16,92224,Amberg,DE,+49 9621 7890 010,[email],https://www.fahrradprofishop.de/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.469414,11.850316,dealer
location_087,Fahrrad-Team Baumann,Im Leimenfeld 7,77975,Ringsheim,DE,+49 176/32426587,[email],https://www.teambaumann.com/fahrrad,"Montag, Dienstag, Donnerstag & Freitag: 15:30 Uhr- 18:30 Uhr
Mittwoch: geschlossen
Samstag: 10:00 - 13:00 Uhr",48.247469,7.770771,dealer
location_088,Fahrrad XXL Walcher,Herrenlandweg 2,73779,Deizisau,DE,+49 7153 83000,[email],https://www.fahrrad-xxl.de/filiale/esslingen-deizisau/,Montag - Freitag: 9:30 - 19:00 UhrSamstag 9:00 - 18:00 Uhr,48.71525,9.37029,dealer
location_089,Fahrwerk Bocholt,An der Königsmühle 16,46395,Bocholt,DE,28713543540,[email],http://www.fahrwerk.me,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",51.826685,6.58762,dealer
location_090,Fahrwerk Stadtlohn,Gutenbergstr. 13,48703,Stadtlohn,DE,+49 25636261,[email],http://www.fahrwerk.me,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",51.989743,6.898087,dealer
location_091,Fahrwerk Timmer Lingen,Meppener Str. 104,49808,Lingen,DE,+49 (0)591 32 17 44-23,[email],https://fahrwerk.me/,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",52.53245,7.30563,dealer
location_092,Fahrwerk Timmer Meppen,Burgstraße 3,49716,Meppen,DE,+49 5931 12261,[email],https://fahrwerk.me/,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",52.691988,7.292902,dealer
location_093,Florea E-Mobility,Guldenstraße 31a,86343,Königsbrunn,DE,+49 82319241054,[email],http://www.florea-emobility.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",48.258454,10.88217,dealer
location_094,Freetime GmbH,Rudolf Diesel Straße 21,64331,Weiterstadt,DE,+49 6151 871507,[email],https://www.freetimefahrraeder.de/,"Montag bis Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 16:00 Uhr",49.900529,8.607648,dealer
location_095,HANN-BIKES,Roseneck 1,32609,Hüllhorst,DE,+49 57412506301,[email],,,52.264344,8.602996,dealer
location_096,Haslinger Hof - Fahrradverleih Arwin Krämer,Ed 1,94148,Kirchham,DE,+49 8531 2954941,[email],,,48.350458,13.289038,rental
location_097,Heinrich K. Möller GmbH & Co. KG,Im Tor 14,34308,Bad Emstal,DE,*49 5625 850,[email],https://www.hk-moeller.de,Montag - Freitag: 10:00 - 18:00 UhrSamstag: 9:00 - 12:00 Uhr,51.27437,9.2364,dealer
location_098,Hennecke Zweirad Meisterbetrieb,Zwinger 15,86732,Öttingen,DE,+49 91082 4468,[email],,"Montag - Freitag: 9:00 - 12:15 Uhr & 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",48.953359,10.607102,service
location_099,HM Racing,Hauptstra0e 120,26524,Hage,DE,+49 4931 9301115,[email],http://powerformx.de/,"Montag, Dienstag, Mittwoch & Freitag: 9:00 - 12:00 & 14:00 - 17:00 Uhr
Donnerstag: 9:00 - 12:00 & 14:00 - 19:00 Uhr
Samstag: 9:00 - 12:00 Uhr",53.603031,7.276639,dealer
location_100,House of Bikes,Eiserfelder Straße 236,57080,Siegen,DE,+49 271 3868250, [email],https://www.house-of-bikes-siegen.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",50.850906,7.995825,dealer
location_101,Hupfer GmbH,Bundesstr. 14,,Lauchringen,DE,+49 (0)7741/3289,[email],,,47.632157,8.299615,dealer
location_102,Jeti X Bikes,Alte Neustädtleiner Straße 1,91550,Dinkelsbühl,DE,+49 9851 3119,[email],http://www.jeti-x.de,"Montag - Freitag: 9:00 - 12:00 & 13:30 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.076522,10.316648,dealer
location_103,Jonito Bikes,Taschenmacherstr. 12,23556,Lübeck,DE,+49 451 79 08 47 15 0,[email],http://www.jonito.com,"Montag: geschlossen
Dienstag - Freitag: 12:00 - 18:00 Uhr
Samstag: geschlossen",53.867656,10.605456,dealer
location_104,Karls Bike Shop,Kaigartenallee 12,68753,Waghäusel,DE,+49 (0)72549583180,[email],,,49.255026,8.540545,dealer
location_105,Krafft.Werk,Tegernseer Landstraße 10,82054,Sauerlach,DE,+49 8104 8899971,[email],https://www.krafft-werk.de,Montag: geschlossenDienstag - Freitag: 10:00 - 12:30 & 14:00 - 18:00 UhrSamstag: 9:30 - 13:00 Uhr,47.97063,11.65336,dealer
location_106,Kraft Rad GmbH,Roitzheimer Straße 113,53879,Euskirchen,DE,+49 2251 2758,[email],https://www.zweirad-kraft.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 -17:00 Uhr",50.652993,6.799947,dealer
location_107,Kraft Rad GmbH,Ernst-Heinrich-Geist-Straße 7,50226,Frechen,DE,+49 2234 911930,[email],https://www.zweirad-kraft.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 -17:00 Uhr",50.908724,6.820961,dealer
location_108,Leichter fahren Elektrorad-Zentrum,Dietzhölzstraße 6,35713,Eschenburg,DE,+49 2774  917 917 0,[email],https://leichter-fahren.de/,"Von März bis Oktober:
Montag - Freitag: 9:30 - 18:00 Uhr
Samstag: 9:30 - 13:00 Uhr

Von November bis Februar:
Montag: geschlossen
Dienstag - Freitag: 14:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.789759,8.326859,dealer
location_109,Lili´s Radl-Laden,Martin-Luther-Straße 25,91217,Hersbruck,DE,+49 9151 9050580,[email],http://www.lilis-radlladen.de,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr
In den Wintermonaten: Mittwochs nur bis 13:00 Uhr",49.508139,11.431643,dealer
location_110,Little John Bikes Bautzen,Neusalzaer Straße 58,02625,Bautzen,DE,+49 3591 530507,[email],https://littlejohnbikes.de,,51.166791,14.425563,dealer
location_111,Little John Bikes Berlin-Friedrichshain,Frankfurter Allee 71-77,10247,Berlin,DE,+49 30 42804516,[email],https://littlejohnbikes.de,,52.515092,13.468626,dealer
location_112,Little John Bikes Berlin-Gesundbrunnen,Grüntalerstraße 2,13357,Berlin,DE,+49 30 49308080,[email],https://littlejohnbikes.de,,52.550824,13.385267,dealer
location_113,Little John Bikes Berlin-Kreuzberg,Hasenheide 61,10967,Berlin,DE,+49 30 61203765,[email],https://littlejohnbikes.de,,52.488683,13.408413,dealer
location_114,Little John Bikes Berlin-Mariendorf,Mariendorfer Damm 433,12107,Berlin,DE,+49 30 70072707,[email],https://littlejohnbikes.de,,52.41635,13.400501,dealer
location_115,Little John Bikes Berlin-Prenzlauer Berg,Prenzlauer Allee 177a,10409,Berlin,DE,+49 30 46796810,[email],https://littlejohnbikes.de,,52.545117,13.427144,dealer
location_116,Little John Bikes Berlin-Schöneberg,Potsdamer Straße 162,10783,Berlin,DE,+49 30 23627310,[email],https://littlejohnbikes.de,,52.495806,13.36063,dealer
location_117,Little John Bikes Berlin-Steglitz,Rheinstraße 41,12161,Berlin,DE,+49 30 85408950,[email],https://littlejohnbikes.de,,52.46513,13.329467,dealer
location_118,Little John Bikes Bitterfeld,Bismarckstraße 45,06749,Bitterfeld,DE,+49 3493 9223227,[email],https://littlejohnbikes.de,,51.620447,12.319821,dealer
location_119,Little John Bikes Brandenburg Havel,Upstallstraße 15,14772,Brandenburg an der Havel,DE,+49 3381 7391965,[email],https://littlejohnbikes.de,,52.432187,12.537076,dealer
location_120,Little John Bikes Cottbus,Berliner Straße 24,03046,Cottbus,DE,+49 355 715062,[email],https://littlejohnbikes.de,,51.760741,14.322695,dealer
location_121,Little John Bikes Dessau-Roßlau,Kavalierstraße 82,06844,Dessau,DE,+49 340 2168989,[email],https://littlejohnbikes.de,,51.8311,12.24181,dealer
location_122,Little John Bikes Dresden -Johannstadt,Pfotenhauer Straße 7,01307,Dresden,DE,+49 351 47004212,[email],https://littlejohnbikes.de,,51.056476,13.765155,dealer
location_123,Little John Bikes Dresden-Löbtau,Tharandter Straße 48,01159,Dresden,DE,+49 351 4867825,[email],https://littlejohnbikes.de,,51.036074,13.703991,dealer
location_124,Little John Bikes Dresden-Mickten,Lommatzscher Straße 53,01139,Dresden,DE,+49 351 8438568,[email],https://littlejohnbikes.de,,51.082079,13.7036,dealer
location_125,Little John Bikes Dresden-Seidnitz,Rennplatzstraße 26,01237,Dresden,DE,+49 351 2056342,[email],https://littlejohnbikes.de,,51.025034,13.797352,dealer
location_126,Little John Bikes Duisburg-Buchholz,Sittardsberger Allee 21,47249,Duisburg,DE,+49 203 701293,[email],https://littlejohnbikes.de,,51.377419,6.761402,dealer
location_127,Little John Bikes Duisburg-Neudorf,Sternbuschweg 95,47057,Duisburg,DE,+49 203 2898488,[email],https://littlejohnbikes.de,,51.427927,6.793139,dealer
location_128,Little John Bikes Eberswalde,Schneidemühlenweg 1,16225,Eberswalde,DE,+49 3334 3868226,[email],https://littlejohnbikes.de,,52.836511,13.805097,dealer
location_129,Little John Bikes Eisenach,Bahnhofstraße 8 - 32,99817,Eisenach,DE,,[email],https://littlejohnbikes.de,,50.976375,10.327605,dealer
location_130,Little John Bikes Erfurt,Leipziger Straße 56b,99085,Erfurt,DE,+49 361 55069771,[email],https://littlejohnbikes.de,,50.986063,11.049997,dealer
location_131,Little John Bikes Erkelenz,August-Horch-Straße 5,41812,Erkelenz,DE,+49 2431 6620,[email],https://littlejohnbikes.de,,51.076229,6.306741,dealer
location_132,Little John Bikes Erkrath,Schimmelbuschstraße 19,40699,Erkrath,DE,+49 2104 43919,[email],https://littlejohnbikes.de,,51.216298,6.946711,dealer
location_133,Little John Bikes Falkensee,Spandauer Straße 112,14612,Falkensee,DE,+49 3322 4260117,[email],https://littlejohnbikes.de,,52.561838,13.128903,dealer
location_134,Little John Bikes Frankfurt (Oder),Berliner Straße 40,15230,Frankfurt (Oder),DE,+49 335 40163430,[email],https://littlejohnbikes.de,,52.351439,14.548412,dealer
location_135,Little John Bikes Freiberg,Häuersteig 2,09599,Freiberg,DE,+49 3731 2449086,[email],https://littlejohnbikes.de,,50.895292,13.328423,dealer
location_136,Little John Bikes Görlitz,Am Hopfenfeld 6,02828,Görlitz,DE,+49 3581 313166,[email],https://littlejohnbikes.de,,51.16983,14.968234,dealer
location_137,Little John Bikes Gotha,Bertha von Suttner Platz 2-8,99867,Gotha,DE,+49 3621 7367601,[email],https://littlejohnbikes.de,,50.950656,10.698622,dealer
location_138,Little John Bikes Greifswald,Gützkower Straße 81/82,17489,Greifswald,DE,+49 3834 8890777,[email],https://littlejohnbikes.de,,54.091351,13.380086,dealer
location_139,Little John Bikes Güstrow,Speicherstraße 1,18273,Güstrow,DE,+49 3843 681193,[email],https://littlejohnbikes.de,,53.799515,12.171209,dealer
location_140,Little John Bikes Halle Mitte,Mansfelder Straße 15,06108,Halle,DE,,[email],https://littlejohnbikes.de,,51.481174,11.957822,dealer
location_141,Little John Bikes Hilden,Am Kronengarten 21,40721,Hilden,DE,+49 2103 286660,[email],https://littlejohnbikes.de,,51.168498,6.939083,dealer
location_142,Little John Bikes Hof,Wunsiedler Straße 16,95032,Hof,DE,+49 9281 1441909,[email],https://littlejohnbikes.de,,50.303136,11.922912,dealer
location_143,Little John Bikes Hoyerswerda,Senftenberger Straße 1,02977,Hoyerswerda,DE,+49 3571 600719,[email],https://littlejohnbikes.de,,51.438832,14.243108,dealer
location_144,Little John Bikes Leipzig-Rückmarsdorf,Großer Marktweg 2,04178,Leipzig,DE,+49 341 4417641,[email],https://littlejohnbikes.de,,51.34561,12.263257,dealer
location_145,Little John Bikes Leipzig-Zentrum,Martin-Luther-Ring 3-5,04109,Leipzig,DE,+49 341 4625919,[email],https://littlejohnbikes.de,,51.335008,12.371596,dealer
location_146,Little John Bikes Magdeburg-Altstadt,Alter Markt 13/14,39104,Magdeburg,DE,+49 391 5556203,[email],https://littlejohnbikes.de,,52.131709,11.637289,dealer
location_147,Little John Bikes Magdeburg-Hermsdorf,Am Elbepark 1,39326,Hermsdorf,DE,+49 39206 689540,[email],https://littlejohnbikes.de,,52.178295,11.481949,dealer
location_148,Little John Bikes Magdeburg-Neustadt,Lübecker Straße 92,39124,Magdeburg,DE,+49 391 2581627,[email],https://littlejohnbikes.de,,52.161623,11.63611,dealer
location_149,Little John Bikes Mühlhausen,Wendewehrstraße 130,99974,Mühlhausen,DE,+49 3601 4086680,[email],https://littlejohnbikes.de,,51.216046,10.464866,dealer
location_150,Little John Bikes Neubrandenburg,Juri-Gagarin-Ring 1,17036,Neubrandenburg,DE,+49 395 45503043,[email],https://littlejohnbikes.de,,53.553977,13.293872,dealer
location_151,Little John Bikes Neukirch/Lausitz,Oststraße 29,01904,Neukirch,DE,+49 35951 34333,[email],https://littlejohnbikes.de,,51.097348,14.335444,dealer
location_152,Little John Bikes Niederkrüchten,Gewerbering 24,41372,Niederkrüchten,DE,+49 2163 8896271,[email],https://littlejohnbikes.de,,51.210572,6.18038,dealer
location_153,Little John Bikes Nordhausen,Alte Leipziger Straße 57,99734,Nordhausen,DE,,[email],https://littlejohnbikes.de,,51.489427,10.832426,dealer
location_154,Little John Bikes Oranienburg,Lehnitzstraße 87-89,16515,Oranienburg,DE,+49 3301 5771854,[email],https://littlejohnbikes.de,,52.744506,13.25476,dealer
location_155,Little John Bikes Plauen,Pausaer Straße 281a,08525,Plauen,DE,+49 3741 1494676,[email],https://littlejohnbikes.de,,50.524787,12.110318,dealer
location_156,Little John Bikes Rostock-Schmarl,Handwerkstraße 1,18069,Rostock,DE,+49 381 12830975,[email],https://littlejohnbikes.de,,54.123954,12.074562,dealer
location_157,Little John Bikes Schwerin,Am Margaretenhof 26,19057,Schwerin,DE,+49 385 4866165,[email],https://littlejohnbikes.de,,53.659943,11.361394,dealer
location_158,Little John Bikes Spremberg,Friedrichstraße 39,03130,Spremberg,DE,+49 3563 348486,[email],https://littlejohnbikes.de,,51.568968,14.376058,dealer
location_159,Little John Bikes Stendal,Gneisenaustraße 2,39576,Stendal,DE,+49 3931 4186809,[email],https://littlejohnbikes.de,,52.610314,11.842149,dealer
location_160,Little John Bikes Stralsund,Grünhufer Bogen 15,18437,Stralsund,DE,+49 3831 3079622,[email],https://littlejohnbikes.de,,54.305668,13.041992,dealer
location_161,Little John Bikes Weißenfels,Max-Planck-Straße 1,06667,Weißenfels,DE,+49 3443 3387880,[email],https://littlejohnbikes.de,,51.18835,11.98125,dealer
location_162,Little John Bikes Wismar,Am Kleinen Stadtfeld 5,23970,Wismar,DE,+49 3841 7589202,[email],https://littlejohnbikes.de,,53.873802,11.447807,dealer
location_163,Little John Bikes Wittenberg,Elbstraße 3A,06886,Wittenberg,DE,+49 3491 8774333,[email],https://littlejohnbikes.de,,51.864416,12.642837,dealer
location_164,Markenfahrräder Tallafuß,Bahnhofstraße 5,84130,Dingolfing,DE,+49 8731 3974324,[email],http://www.markenfahrraeder-tallafuss.de,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 12:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",48.635091,12.493623,dealer
location_165,Matti's Bike Shop,Bahnhofstraße 62,59199,Bönen,DE,+4923839535500,[email],https://mattis-bike-shop.de,"""Montag: geschlossen
Dienstag & Donnerstag: 10:00 - 18:00 Uhr
Mittwoch & Freitag: 08:00 - 16:00 Uhr
Samstag: 09:00 - 13:00 Uhr""",51.596635,7.750465,dealer
location_166,MD Bikes,Am Marktplatz 9,91320,Ebermannstadt,DE,+49 9194 5956, [email],https://www.md-bikes.de/,"Montag: geschlossen
Dienstag: nur nach Vereinbarung!
Mittwoch: 10:00 Uhr - 17:00 Uhr
Donnerstag & Freitag: 10:00 Uhr - 18:00 Uhr
Samstag: 10:00 Uhr - 13:00 Uhr",49.780373,11.187268,dealer
location_167,MEGA Bike Altona,Stresemannstr.360,22761,Hamburg,DE,+49 40 89062783,[email],https://www.megabike24.de/,,53.563054,9.922704,dealer
location_168,MEGA Bike Bad Segeberg,Ziegelstr.107,23795,Bad Segeberg,DE,+49 4551 9014966,[email],https://www.megabike24.de/,,53.947583,10.302835,dealer
location_169,MEGA Bike Bramfeld,Bramfelder Ch.148,22177,Hamburg,DE,+49 40 64222388,[email],https://www.megabike24.de/,,53.604733,10.071005,dealer
location_170,MEGA Bike Flensburg,Westerallee161,24941,Flensburg,DE,+49 461 24438,[email],https://www.megabike24.de/,,54.767506,9.405155,dealer
location_171,MEGA Bike Kaltenkirchen,Kisdorfer Weg 32,24568,Kaltenkirchen,DE,+49 4191 956 77 73,[email],https://www.megabike24.de/,,53.828417,9.979009,dealer
location_172,MEGA Bike Kiel-Hassee,Rendsburger Landstr.161,24113,Kiel-Hassee,DE,+49 431 71988577,[email],https://www.megabike24.de/,,54.30095,10.096705,dealer
location_173,MEGA Bike Lübeck,St.-Jürgen-Ring62,23564,Lübeck,DE,+49 451 4792175,[email],https://www.megabike24.de/,,53.859661,10.716797,dealer
location_174,MEGA Bike Neumünster,Rendsburger Str.12,24534,Neumünster,DE,+49 4321 499385,[email],https://www.megabike24.de/,,54.078754,9.979697,dealer
location_175,MEGA Bike Pinneberg,Mühlenstr.2,25421,Pinneberg,DE,+49 4101 8563816,[email],https://www.megabike24.de/,,53.660292,9.78869,dealer
location_176,MEGA Bike Rendsburg,Friedrichstädter Str.75-77,24768,Rendsburg,DE,+49 4331 789660,[email],https://www.megabike24.de/,,54.32336,9.626254,dealer
location_177,MEGA Bike Schleswig,Stadtweg72-76,24837,Schleswig,DE,+49 4621 989790,[email],https://www.megabike24.de/,,54.522303,9.566151,dealer
location_178,MEGA Bike Schwentinental,Liebigstr.11,24223,Schwentinental,DE,+49 4307 839140,[email],https://www.megabike24.de/,,54.285467,10.21879,dealer
