ID,Store Name,Address,Postal Code,City,Country,Phone,Email,Website,Hours of Operation,Latitude,Longitude,Store Type
location_179,MEGA Bike Wik,Schleusenstraße 18,24106,Kiel-Wik,DE,+49 431 6668963,[email],https://www.megabike24.de/,,54.362276,10.132085,dealer
location_180,Miriquidi Bike Store GmbH,Lohngasse  3,09429,Wolkenstein,DE,+49 37369 274601,[email],https://miriquidi-bikestore.de,"Montag, Mittwoch & Freitag: 09:00–12:00 & 13:00–16:00 Uhr
Dienstag & Donnerstag: 09:00–12:00 & 13:00–18:00 Uhr
Samstag	nach Vereinbarung",50.655848,13.067428,dealer
location_181,Motorrad Ruser,Kamperrege 80,25489,Haseldorf,DE,+49 4129 443,[email],http://www.motorrad-ruser.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",53.648134,9.611516,dealer
location_182,Motorrad Welink,Am Schleifweg 2,97516,Oberschwarzach,DE,+49 9382 3191071,[email],https://www.motorrad-welink.de/,"Montag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Dienstag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Mittwoch: 09:00 - 12:30 Uhr
Donnerstag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Freitag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Samstag: 09:00 - 12:00 Uhr",49.857795,10.408671,dealer
location_183,MTB - Market Lübeck,Bei der Gasanstalt 2 - 4,23560,Lübeck,DE,+49 451 51358,[email],https://www.mtbmarket.de,Montag - Freitag: 10:00 - 19:00 UhrSamstag: 10:00 - 16:00 Uhr,53.84955,10.67784,dealer
location_184,MTB Store,Langwahn 100,52249,Eschweiler,DE,+49 240322497,[email],https://www.mtb-store.de/,"Montag, Mittwoch & Freitag: 13:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.816293,6.259344,dealer
location_185,Nicklas Kleingerätewelt,Bürgermeister-Kleinlein-Straße 2,95349,Thurnau,DE,+49 92289974151,[email],https://www.kleingeraetewelt.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 8:00 - 13:00 Uhr",50.023304,11.390817,dealer
location_186,Olek's Radsport,Hafenstraße 3,65479,Raunheim,DE,+49 (0)6142 833 869 1, [email],https://www.oleks-radsport.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 13:00 Uhr & 14:30 - 19:00 Uhr
Samstag: 10:00 - 16:00 Uhr",50.010633,8.439906,dealer
location_187,OLEK'S RADSPORT GMBH,"Mathildenstrasse	54",64683,Einhausen,DE,+49 (0)625/153039,[email],https://www.oleks-radsport.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12:30 Uhr & 14:30 Uhr - 18:00 Uhr
Mittwoch: 9:00 - 12:30 Uhr
Samstag: 9:00 - 13:00 Uhr",49.672312,8.544783,dealer
location_188,Otto Achilles 2-Radgeschäft,Bahnhofstr. 30,29308,Winsen,DE,4951432265,[email],,"Montag, Mittwoch & Freitag: 10:00 - 12:30 Uhr & 14:30 - 18:00 Uhr
Dienstag & Donnerstag: 14:30 - 18:00 Uhr
Samstag: 10:00 . 13:00 Uhr""",52.673687,9.905519,dealer
location_189,Pfalz-Bikes e. K.,Flörsheimer Ring 5a,67705,Trippstadt,DE,+49 6306 701948,[email],https://pfalz-bikes.de/,"Montag: 08:00–12:00 / 13:00–17:00
Dienstag: 08:00–12:00 / 13:00–17:00
Mittwoch: 08:00–12:00 / 13:00–17:00
Donnerstag: 08:00–12:00 / 13:00–17:00
Freitag: 08:00–12:00 / 13:00–17:00
Samstag: Geschlossen
Sonntag: Geschlossen",49.364696,7.76465,dealer
location_190,Pott GmbH,"Heideweg, 12",49196,Bad Laer,DE,+49 (0)05424 - 22 170,[email],,,52.101664,8.069241,dealer
location_191,Profile Korte der Fahrradspezialist,Bahnhofstraße 123,44623,Herne,DE,+49 232353494,[email],http://fahrrad-korte.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 14:30 Uhr",51.546095,7.217016,dealer
location_192,Pulssport Blieskastel,Von-der-Leyen-Straße 7,66440,Blieskastel,DE,+49 6842 946533,[email],https://www.puls-sport.com/,"Montag, Dienstag, Donnerstag & Freitag: 13:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",49.237417,7.259218,dealer
location_193,Rabl GmbH & Co. KG,Gewerbestr. 22,85229,Markt Indersdorf,DE,+49 8136 89 32 03,[email],https://rabl-gmbh.de/,"Montag: 13:00 - 18:00 Uhr
Dienstag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.346693,11.379265,dealer
location_194,Rad+Tat,Herbert-Wehner-Straße 3+5,59174,Kamen,DE,+49 2307 12932,[email],https://radkamen.de,Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 19:00 UhrSamstag: 9:30 - 16:00 Uhr,51.59071,7.65005,dealer
location_195,Raddesign,Friedrich-Verleger-Straße 5,33602,Bielefeld,DE,+49 521 61146,[email] ,https://raddesign.de,Montag - Freitag: 10:00 - 18:30 UhrSamstag: 10:00 - 14:00 Uhr,52.02376,8.53622,dealer
location_196,Radelmeister Giengen,Herbrechtinger Straße 3,89537,Giengen an der Brenz,DE,+49 7322 919134,[email],https://www.radelmeister.de,Montag: geschlossenDienstag - Freitag: 14:00 - 18:00 UhrSamstag: 10:00 - 13:00 Uhr,48.62212,10.23689,dealer
location_197,Rad & Sportservice Wall,Hauptstraße 19,93173,Wenzenbach,DE,+49 9407 5529127,[email],https://www.rad-sportservice.de/,"Montag:	geschlossen
Dienstag - Freitag: 9:00 – 18:00 Uhr
Samstag: 9:00 – 13:00 Uhr",49.07676,12.197998,dealer
location_198,Rad Max,Marktplatz 7,75417,Mühlacker,DE,+49 172 77 40 890,[email],https://www.rad-max.de/,"Montag: 14:00  - 18:00 Uhr
Dienstag, Donnerstag & Freitag: 10:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Mittwoch: 14:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",48.940693,8.842049,dealer
location_199,Rad Service Jung,Wilhelmstr. 4,55566,Bad Sobernheim,DE,+49 6751 8568500,[email],http://www.radjung.de,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12:00 & 14:00 - 18:00 Uhr
Mittwoch: geschlossen
Samstag: 9:00 - 13:00 Uhr",49.785734,7.649713,dealer
location_200,Radhaus am Elm,Marktstr. 3,38154 ,Königslutter,DE,+49 5353 9904097,[email],https://www.radhausamelm.de/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 UhrMittwoch & Samstag: 10:00 - 14:00 Uhr",52.25084,10.81812,dealer
location_201,Radhaus Bennigsen,Hauptstr. 1,31832,Springe,DE,+49 5045 4580826,[email],https://www.radhaus-bennigsen.de,"Montag, Mittwoch, Donnerstag & Freitag: 9:00 - 13:00 & 15:00 - 18:00 UhrDienstag & Samstag: 9:00 - 13:00 Uhr",52.2396,9.66511,dealer
location_202,Radhaus Ingolstadt,Bei der Arena 7,85053,Ingolstadt,DE,+49 841 8857720,[email],http://www.radhaus.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 18:00 Uhr",48.757092,11.436972,dealer
location_203,Radhaus Radebeul,Neißner Straße 66,01445,Radebeul,DE,+49 351 8336365,[email],http://www.radhaus-radebeul.com,Montag - Freitag: 10:00 - 19:00 Uhr,51.111544,13.643318,dealer
location_204,Rad-Konzept Mario Johannsohn,Ernst-Thälmann-Straße 125,01968,Senftenberg,DE,+49 35738100811,[email],,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",51.522387,13.981763,dealer
location_205,Radlladen am Schweinemarkt,Hauptstraße 8,91257,Pegnitz,DE,+49 9241 4986630,radlladen.am.schweinemarkt@gmail,https://radlladen-am-schweinemarkt.de/,"Montag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Dienstag: nach Vereinbarung
Mittwoch: geschlossen
Samstag: 10:00 - 12:00 Uhr",49.756596,11.543414,dealer
location_206,Radl-ladl,Frabertshamerstr.9a,83123,Amerang,DE,+49 8075 1698, [email],https://www.radl-ladl.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12.00 Uhr & 13:00 - 18:00 Uhr
Mittwoch & Samstag: 9:00 - 12:00 Uhr",47.99131,12.31001,dealer
location_207,Radlmadl,Lenbachstraße 39,86529,Schrobenhausen,DE,+49 176 31541822,[email],https://radlmadl.de/,"Dienstag - Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.559631,11.265,dealer
location_208,Rad Rech,Göllheimer Straße 50,67304,Kerzenheim,DE,+49 6351 8658,[email],https://rad-rech.de,"Montag, Diesntag, Donnerstag & Freitag: 14:00 - 18:00 UhrMitwoch & Samstag: 9:00 - 12:00 Uhr",49.57731,8.05566,dealer
location_209,Radshop Brunner,Mürwiker Straße 144,24943,Flensburg,DE,+49 461 312462,[email],http://eike-brunner.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",54.805826,9.458736,dealer
location_210,Radsport Baier,Kirchplatz 5,96129,Mistendorf,DE,+49 95 05 80 47 90,[email],https://www.radsport-baier.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Donnerstag: 10 :00- 19:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.871422,11.045324,dealer
location_211,Radsport Borens,Aegidienberger Straße 1,53604,Bad Honnef,DE,+49 2224820750,[email],https://www.radsport-borens.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:30 - 13:00 & 14:30 - 18:30 Uhr
Mittwoch: 9:30 - 13:00 Uhr
Samstag: 9:30 - 14:00 Uhr",50.652518,7.301716,dealer
location_212,Radsport Claassen,Judenstraße 24,47906,Kempen,DE,+49 2152 3398,[email],https://radsport-claassen.de/,"Montag - Freitag: 9:00 - 13:00 & 14:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",51.364809,6.419228,dealer
location_213,Radsport Ersing,Rottumstraße 1,88487,Mietingen,DE,+49 7392 9390213,[email],http://www.radsport-ersing.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 12:00 & 13:30 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",48.183382,9.903467,dealer
location_214,Radsport Hungerhuber,Schwarzauer Str. 66,83308,Trostberg,DE,+49 8621 90242 0,[email],https://www.hungerhuber.de/,"Montag, Dienstag Donnerstag & Freitag: 9:00 – 12:00 Uhr & 13:00 – 18:00 Uhr
Mittwoch: 13:00 – 18:00 Uhr 
Samstag: 9:00 – 12:00 Uhr",48.01786,12.536671,dealer
location_215,Radsport Riedmann,Marktheidenfelder Str. 19,97842,Karbach,DE,+49 9391 5121,[email],https://www.radsport-riedmann.de/,"Montag: 15.00 – 18.30 Uhr
Dienstag: 15.00 – 18.30 Uhr
Mittwoch: geschlossen
Donnerstag: 9.00 - 13.00* und 15.00 – 18.30 Uhr
Freitag: 9.00 - 13.00* und 15.00 – 18.30 Uhr
Samstag: 9.00 – 13.00 Uhr

*März bis Oktober Vormittags geöffnet",49.865016,9.637984,dealer
location_216,Radwelt Main-Tauber,Wilhelm-Frank-Straße 82,97980,Bad Mergentheim,DE,+49 7931 520 21,[email],https://www.radwelt-main-tauber.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 -13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.497884,9.759237,dealer
location_217,RADWerk Görlitz,Heilige-Grab-Straße 26,02826,Görlitz,DE,+49 3581 4298990,[email],https://www.radwerk.online/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",51.159704,14.977407,dealer
location_218,Radwerk Hachen,Am Sportplatz 3,59846,Sundern,DE,+49 2935 1038,[email],https://radwerk-hüsten.de,"Montag - Freitag: 8:30 - 18:00 Uhr
Samstag: 8:30 - 13:00 Uhr",51.372241,7.977513,dealer
location_219,Radwerk Hüsten,Kleinbahnstraße 11,59759,Arnsberg,DE,+49 2932 9319993,[email],https://radwerk-hüsten.de,"Montag - Freitag: 8:30 - 18:00 Uhr
Samstag: 8:30 - 13:00 Uhr",51.432926,7.984571,dealer
location_220,Radwerk Würzburg,Ringstraße 1,97261,Güntersleben,DE,+49 151 128 66 2 45,[email],https://www.radwerk-wuerzburg.de/,"1. Oktober bis 28. Februar
Freitags 14.00 Uhr-16.30 Uhr

oder gerne ganzjährig nach vorheriger
telefonischer Terminvereinbarung unter 0175 11 64 667
(erreichbar Mo-Fr 16 Uhr bis 18 Uhr)",49.865518,9.904951,dealer
location_221,REVEN EUROPE GmbH,Am Umspannwerk 6,88255,Baindt/Schachen,DE,+49 7502 9421898,[email],https://revenbikes.de/,"Montag: 13:00 – 19:00 Uhr
Dienstag - Freitag: 13:00 – 18:00 Uhr
Samstag: 9:00 – 13:00 Uhr
Mittwoch geschlossen",47.836296,9.633614,dealer
location_222,Reyhle GmbH & Co. KG,Lichtensteinstraße 2,89160,Dornstadt,DE,+49 7348 9673232,[email],http://radsport-Reyhle.de,"Winter-Öffnungszeiten ab 14.10.2024:
Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr""",48.484456,9.894646,dealer
location_223,Rios Rad,Klosterstraße 25,46459,Rees-Haldern,DE,+49 2850 212,[email],https://rios-rad.de/,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",51.774275,6.46221,dealer
location_224,Rund ums Rad,Bremer Straße 302,27751,Delmenhorst,DE,+49 4221 721033,[email],https://www.wirlebenfahrrad.de,Montag - Freitag: 9:00 - 18:00Samstag: geschlossen,53.05641,8.67869,dealer
location_225,Rupps Fahrradkiste,Mailheimer Straße 1,91438,Bad Windsheim,DE,+49 9841 4011170,[email],https://www.rupps-fahrradkiste.de,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 UhrMittwoch:geschlossenSamstag: 9:00 - 18:00 Uhr",49.50785,10.4404,dealer
location_226,SCHMITZ Fahrrad.Freiheit.Leben.,Barbarastraße 55/4,46282,Dorsten,DE,+49 2363605060,[email],http://www.schmitz.bike,"Montag - Freitag: 9:30 - 19:00 Uhr
Samstag: 9:30 - 16:00 Uhr",51.65256,6.978701,dealer
location_227,SCHMITZ Fahrrad.Freiheit.Leben.,Erlenstraße 14a,46149,Oberhausen,DE,+49 20888016620,[email],http://www.schmitz.bike,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 19:00 Uhr
Samstag: 9:30 - 16:00 Uhr",51.51574,6.82168,dealer
location_228,Schnellrad by Zweirad Schnell UG,Koblenzer Str. 38a,57627,Hachenburg,DE,+49 (0)2662/9319770,[email],,"Montag, Dienstag, Donnerstag & Freitag: 13.00 - 18:30 Uhr
Samstag: 9:00 - 13:00 Uhr",50.660125,7.811194,dealer
location_229,Sormitz-Tandem Lutz Wohlfarth,Lehestener Straße 10,07343,Wurbach,DE,+49 1522 368 378 0,[email],http://www.sormitz-tandem.de,"Ab April 2025
Montag: geschlossen
Dienstag: 9:00 - 14:00 & 16:00 - 19:00 Uhr
Mittwoch: 9:00 - 14:00 & 16:00 - 18:00 Uhr
Donnerstag: 9:00 - 14:00 Uhr
Freitag: 16:00 - 18:00 Uhr
Samstag: 9:30 - 11:30 Uhr",50.46299,11.536247,service
location_230,Sport Café,Kesselweg 9,74736,Hardheim-Gerichtstetten,DE,+49 151 27101041,,,"Freitag: nur nach Absprache  
Termine bitte telefonisch oder per Whats App vereinbaren, täglich von 17-19 Uhr 
Samstag: 10 bis 14 Uhr",49.531876,9.510999,dealer
location_231,Sport Cycling Meindl,Konrad-Mayer-Str. 31,92237,Sulzbach-Rosenberg,DE,+49 9661 3048833,[email],https://www.sportcycling.de,"Montag: geschlossen
Dienstag - Freitag: 14:00 - 18:00 Uhr
Samstag: 09:00 - 13:00 Uhr",49.498969,11.751081,dealer
location_232,Sport Stefan,Gemeindestraße 3,5532,Filzmoos,DE,+43 645320080,[email],http://sportstefan.at,"Montag - Freitag: 8:30 - 12:00 & 14:00 - 18:00 Uhr
Samstag: 8:30 - 12:00 & 14:00 - 17:00 Uhr",47.43286,13.522853,dealer
location_233,Sportshop Bittner,Weißestr. 26,04299,Leipzig,DE,+49 (0)341 59097850, [email],https://sportshop-bittner.de/,"Montag, Dienstag, Mittwoch & Freitag: 10:00 - 18:00 UhrDonnerstag 10:00 - 19:00 UhrSamstag 9:00 - 13:00 Uhr",51.75424,12.581357,dealer
location_234,STADTRAD GmbH,Gewerbering 1a,66450,Homburg/Bexbach,DE,+49 6826- 5248004,[email] ,https://www.stadtrad-homburg.de/,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 18:30 Uhr
Samstag: 9:30 - 16:00 Uhr",49.344438,7.279716,dealer
location_235,Stephans Radwelt,Ziegelei 22,96487,Dörfles-Esbach,DE,+49 9561 8537126,[email],https://www.stephans-radwelt.de,Montag - Freitag: 9:30 - 18:30 UhrSamstag: 9:30 - 15:30 Uhr,50.28645,11.00607,dealer
location_236,Switchbike Bornemann OHG,"Katharinengasse	14",35390,Gießen,DE,+49 (0)641-34393,[email],https://www.switchbike.de/,"Montag, Dienstag, Mittwoch & Freitag: 10:00 - 18:00 Uhr
Donnerstag: geschlossen
Samstag: 10:00 - 16:00 Uhr",50.584165,8.671666,dealer
location_237,Tip-Top-Bikes,Martin-Ofner-Straße 5,84508,Burgkirchen an der Alz,DE,+49 8679 3069497,[email],https://www.tip-top-bikes.de/,"Dienstag - Freitag: 09:00 Uhr - 12:00 Uhr und 14:00 Uhr - 17:00 Uhr
Samstag: 09:00 Uhr - 12:00 Uhr",48.167,12.730485,dealer
location_238,Toa's Bikes GmbH,Bahnhofstraße 19,64401,Groß-Bieberau,DE,+49 6162 81640,[email],https://toas-bikes.de/,Montag - Freitag: 9:00 - 18:00 UhrSamstag: 09:00 - 13:00 Uhr,49.802014,8.826692,dealer
location_239,Toms Ihr-Ebikeprofi,Wilhelmshöher Allee 132,34119,Kassel,DE,+49 561 25082,[email],https://toms-kassel.de,Montag - Freitag: 10:00 - 18:00 UhrSamstag: 10:00 - 13:00 Uhr,51.31304,9.46378,dealer
location_240,Total Normal Bikes GmbH,Kaiserstraße 331,66386,Sankt Ingbert,DE,+49 (0) 6894 - 87530,[email],https://total-normal.com/,"Montag, Mittwoch & Donnerstag: 13:30 – 18:00 Uhr
Dienstag & Freitag: 10:00 – 12:00 & 13:30 – 18:00 Uhr
Samstag: 9:30 – 13:00 Uhr",49.286502,7.135046,dealer
location_241,Velobox Walsrode,Bergstr. 8,29664,Walsrode,DE,+49 5161 4811870,[email],https://www.velobox-walsrode.de,Montag - Freitag: 9:00 - 18:00 UhrSamstag: 09:00 - 13:00 Uhr,52.86425,9.58737,dealer
location_242,Velobox Bad Fallingbostel,Walsroder Str. 3,29683 ,Bad Fallingbostel,DE,+49 5162 4189992,[email],https://www.velobox-walsrode.de,Montag - Freitag: 10:00 - 13:00 & 15:00 - 18:00 UhrSamstag: geschlossen,52.86575,9.69331,dealer
location_243,Velo City Soest,Elfser Weg 27a,59494,Soest,DE,+49 2921 31318,[email],https://www.velo-city-soest.de/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Mittwoch: 10:00 - 13:00 Uhr
Samstag: 10:00 - 14:00 Uhr",51.56361,8.125177,dealer
location_244,Velo Sport Werner Otto GmbH,Pastor Niemöller Platz 8,13156,Berlin,DE,+49 30 20093711,[email],https://www.premium-bikeshop.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: geschlossen",52.579787,13.396914,dealer
location_245,Velocity Braunschweig GmbH,Kurt-Schumacher-Straße 8,38102,Braunschweing,DE,+49 531 1231180,[email],https://velocity-bs.de/,"Montag : geschlossen
Dienstag - Freitag: 11:00 - 19:00 Uhr
Samstag: 10:00 - 14:00 Uhr",52.254454,10.53573,dealer
location_246,Vineyard-bikes,Weinberggasse 25,88481,Balzheim,DE,+49 7347 920698,[email],http://vineyard-bikes.de,,48.17735,10.07121,dealer
location_247,vit:bikes Hamburg,Beerenweg 3,22761,Hamburg,DE,+49 40 334666819,[email],www.vitbikes.de/hamburg,Montag: geschlossenDienstag - Freitag: 10:00 - 18:00 UhrSamstag: 10:00 - 16:00 Uhr,53.56669,9.91985,dealer
location_248,vit:bikes Hann.Münden,Veckerhäger Str. 30,34346,Hann.Münden,DE,+49 5541 98250,[email],https://schelp.de/,"Montag - Freitag:	8:30 - 18:00 Uhr
Samsatag: 8:30 - 13:00 Uhr",51.420138,9.644543,dealer
location_249,vit:bikes Rottweil,Im Galgen 15,78658,Zimmern ob Rottweil,DE,+49 741 175 75 131,[email],https://fahrrad.vitbikes.de/rottweil-78658/,"Montag: geschlossen
Dienstag - Freitag: 10:00 -18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",48.165,8.60438,dealer
location_250,Vit:Bikes Wesel,Rudolf-Diesel-Str. 15a,46485,Wesel,DE,+49 28120694031,[email],http://vitbikes.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10.=0 - 14:00 Uhr",51.662225,6.663893,dealer
location_251,Waterkant eBikes GmbH,Maurerstraße 3,21244,Buchholz i.d.N.,DE,+49 41819284870,[email],https://emotion-technologies.de/nordheide/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",53.346374,9.859527,dealer
location_252,Wiedia Bike,Sodenerstraße 2a,63743,Aschaffenburg,DE,+49 151 419 404 15,[email],https://www.wiediabike.com/,Montag - Donnerstag: 15:00 - 18:00 Uhr,49.949702,9.167189,dealer
