ID,Store Name,Address,Postal Code,City,Country,Phone,Email,Website,Hours of Operation,Latitude,Longitude,Store Type
location_253,Wunderlich GmbH,Dieselstraße 2,95168,Marktleuthen,DE,,[email],http://www.wunderlich-umwelt.de/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 8:00 - 12:00 Uhr",50.136698,12.013486,dealer
location_254,zweiRAD Botenheim,Wiesenbachstraße 2,74336,Brackenheim,DE,+49 7135 12274,[email],https://www.zweirad-botenheim.de,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 12:30 Uhr und 14:00 - 18:00 Uhr
Donnerstag: 9:00 - 12:30 Uhr und 14:00 - 20:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.06639,9.06812,dealer
location_255,Zweirad Dütsch,Münsterstraße 10 – 12,48282,Emsdetten,DE,+49 2572 960 797 4,[email],https://ebike-emsdetten.de/,"Montag - Freitag: 9:00 – 12:30 & 14:00 – 18:00 Uhr
Samstag: 9:00 – 13:00 Uhr",52.174483,7.535238,dealer
location_256,Zweirad Hansen,Steingasse 4,53945,Blankenheim,DE,+49 163 844 333 6,[email],https://www.zweirad-hansen.de/,"Dienstag - Freitag: 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",50.388006,6.74045,dealer
location_257,Zweirad Hees,Hammersraße 19,57223,Kreuztal,DE,+49 2732-79843 0,[email],https://www.zweirad-hees.com/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.98031,7.979547,dealer
location_258,Zweirad Högerl,Bogenroither Straße 4,94344,Wiesenfelden,DE,+49 9966 1201,[email],https://www.zweirad-hoegerl.de/,"Montag - Freitag: 08:00 - 12:00 Uhr & 13:00 - 18:00 Uhr
Samstag: 08:30 - 12:00 Uhr",49.042433,12.534985,dealer
location_259,Zweirad Käppner,Friedrichstraße 34,39418,Neundorf,DE,+49 3925 378951,,,Montag - Freitag: 9:00 - 18:00 Uhr,51.819118,11.57459,dealer
location_260,Zweirad Kirch,Plöck 81,69117,Heidelberg,DE,+49 6221 24046,[email],http://www.zweirad-kirch.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr

Im Winter montags geschlossen.",49.409472,8.701879,dealer
location_261,Zweirad Kopsch,Roßmarktsche Straße 8,04552,Borna,DE,+49 3433203659,[email],,"Montag - Freitag: 9:00 - 12:30 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 11:30 Uhr",51.1245,12.49835,dealer
location_262,Zweirad Müller,Frankfurter Strasse 67,61118,Bad Vilbel,DE,+49 6101 85826,[email],https://www.fahrrad-mueller.info,"Montag, Dienstag, Donnerstag & Freitag: 8:30 (10:00*) - 12:30 Uhr & 14:30 - 18:00 Uhr
Mittwoch: 8:30 (10:00*) - 12:30 Uhr
Samstag: 8:30 (10:00*) - 13:00 Uhr
* In der Zeit vom 14.10.2024 bis 28.02.2025 erst ab 10:00 Uhr",50.180394,8.740399,dealer
location_263,Zweirad Nübling,Rudolf Diesel Straße 9,79211,Denzlingen,DE,+49 7666 5078,[email],https://www.zweirad-nuebling.de/,"Montag, Dienstag, Donnerstag & Freitag: 8:00 - 12:30 & 14:00 - 18:00 Uhr
Mittwoch: 8:00 - 12:30 Uhr
Samstag: 9:00 - 13:00 Uhr",48.075166,7.883081,dealer
location_264,Zweirad Schnieder,Goldstraße 1,48565,Steinfurt,DE,+49 25519969062,[email],http://www.fahrrad-steinfurt.de,"Montag: geschlossen
Dienstag: 14:00 - 18:00 Uhr
Mittwoch - Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",52.14862,7.328239,dealer
location_265,Zweirad Sebold,Duisburger Straße 147,45479,Mühlheim an der Ruhr,DE,+49 208 425232,[email],https://www.zweirad-sebold.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 13:00 & 14:00 - 18:30 Uhr
Samstag: 9:00 - 13:00 Uhr",51.426785,6.859285,dealer
location_266,Zweirad Service Dorfrad,Grünstrasse 1,06184,Kabelsketal-Naundorf,DE,+49 179 2938403,[email],https://www.dorfrad.de,"Montag - Freitag: 12.00 - 19:00 Uhr 
und nach Vereinbarung",51.450865,12.079671,dealer
location_267,Zweirad Stegmaier,Lange Straße 39,74564,Crailsheim,DE,+49 7951 7962,[email],http://www.zweirad-stegmaier.de/,Montag - Freitag: 10:00 - 18:00 UhrSamstag 10:00 - 13:00 Uhr,49.13498,10.07162,dealer
location_268,Zweirad Stellwag GmbH,Neckarstraße 24,64711,Erbach,DE,+49 6062 3163,[email],https://www.zweirad-stellwag.de/,"Montag bis Freitag: 9:00 - 12:30 Uhr und 14:00 - 18:00 Uhr
Mittwoch 9:00 - 12:30 Uhr 
Samstag: 9:00 - 13:00 Uhr",49.653935,8.995798,dealer
location_269,Zweirad Stephan,Untere Hauptstraße 1a,09380,Thalheim,DE,+49 3721 84484,[email],https://zweirad-stephan.de/de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr (ausgenommen September bis Februar)",50.703204,12.853124,dealer
location_270,Zweirad Stückemann,Oldenburger Str. 76,26180,Rastede,DE,+49 4402 92500,[email],http://www.stueckemann.de,"Montag - Freitag: 09:30 - 18:00 Uhr
Samstag: 09:30 - 16:00 Uhr",53.228423,8.212305,dealer
location_271,Zweirad Würdinger,Kapuziner Straße 107,94474,Vilshofen,DE,+49 8541 910710,[email],https://www.wuerdinger.de/,"Montag - Freitag: 09:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.641274,13.172142,dealer
location_272,Zweirad Würdinger,Äußere Spitalhofstraße 2,94036,Passau,DE,+49 851 6346,[email],https://www.wuerdinger.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.57202,13.444943,dealer
location_273,Zweirad Würdinger,Scheiblerstr. 10,94447,Plattling,DE,+49 9931 8945901,[email],https://www.wuerdinger.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.788257,12.891239,dealer
location_274,Zweirad-Center Durach,Achenerweg 11,88316,Isny,DE,+49 7562 245 6,[email],https://www.zweirad-center-durach.de/,"Montag - Freitag: 09:00 - 12:30 Uhr & 14:00 - 18:00 Uhr
Mittwoch: Nachmittag: geschlossen
Samstag: 09:00 - 13:00 Uhr",47.698169,10.043733,dealer
location_275,Zweirad-Center Van de Stay GmbH,An St. Sebastian 40,41334,Nettetal,DE,+49 2153 405405,[email],http://www.van-de-stay.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Mittwoch & Samstag: 9:00 - 13:00 Uhr",51.30881,6.27285,dealer
location_276,Zweirad-Center Van de Stay GmbH,Ostwall 10,47638,Straelen,DE,+49 2834 91888,[email],http://www.van-de-stay.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Mittwoch & Samstag: 9:00 - 13:00 Uhr",51.445974,6.267811,dealer
location_277,Zweiradhaus Kämpflein,Mittelstraße 35+37,57567,Daaden,DE,+49 2743 930204,[email],https://www.kaempflein-zweirad.de/,"Montag - Freitag: 10:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.737839,7.971056,dealer
location_278,Zweiradhaus Terbrack,Bahnhofstraße 18,48691,Vreden,DE,+49 256497999,[email],http://www.fahrradhaus-terbrack.de/,"Montag - Freitag: 9:00 - 12:30 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:30 Uhr",52.031835,6.821651,dealer
location_279,Zweiradhaus Westerfeld,Borriesstr. 111,32557,Bünde,DE,+49 5223 42731,[email],https://www.westerfeld.bike,Montag - Freitag: 10:00 - 18:00 UhrSamstag: 10:00 - 14:00 Uhr,52.20692,8.58359,dealer
location_280,Zweirad-Schmiede,Zum Königsberg 5,41812,Erkelenz,DE,+49 2435 3314,[email],https://www.zweirad-schmiede.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 18:30 Uhr
Mittwoch: 9:00 - 12:30 Uhr
Samstag: 9:00 - 14:00 Uhr",51.029889,6.325645,dealer
location_281,Zweiradsport Geyer,Gartenstraße 30,88410,Bad Wurzach,DE,+49 7564 85893  0,[email],https://www.zweiradsport-geyer.de/,"Montag - Mittwoch, Freitag
09:00 - 12:30 Uhr
14:00 - 18:00 Uhr

Donnerstag
09:00 - 12:30
14:00 - 19:00

Samstag
08:30 - 13:00 Uhr",47.907409,9.894703,dealer
location_282,Zwoo GmbH/Fahrradladen Essen,Huyssenallee 95,45128,Essen,DE,+49 (0)201/36036960,[email],https://fahrradladen-essen.de,Montag - Freitag: 10:00 - 18:00 UhrSamstag: 10:00 - 16:00 Uhr,51.444461,7.008503,dealer
location_283,Zweirad Wichmann,Friedrich-Ebert-Str. 29,38440,Wolfsburg,DE,+49 5361 16399,[email],https://www.zweirad-wichmann.de,Montag - Freitag: 9:00 - 12:30 & 14:30 - 18:00 UhrSamstag: 9:00 - 14:00 Uhr,52.42008,10.79095,dealer
location_284,Zweirad Zitzmann,Mühlgasse 10a,91096,Möhrendorf,DE,+49 9133 767488,[email],https://www.zweirad-zitzmann.de,Montag: geschlossenDienstag - Freitag: 9:00 - 12:00 & 14:14 - 18:00 UhrSamstag: 9:00 - 13:00 Uhr,49.65044,11.00858,dealer
location_285,Amoore Bikestore,Färberstraße 3,5110,Oberndorf bei Salzburg,AT,+43 6272 20676,[email],https://www.amoore-bikestore.at,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12:00 & 13:00 - 18:00 UhrMittwoch: geschlossenSamstag: 9:00 - 12:00 Uhr",47.94065,12.9416,dealer
location_286,BauerBikes E-Bike Store Graz,Puntigamer Straße 124,8055,Graz,AT,+43 316 292 671,[email],http://www.bauerbikes.com,"Montag - Freitag: 10:00 - 13:00 Uhr & 14:00 - 17:00 Uhr
Samstag: 10:00 - 13:00 Uhr",47.0344,15.444312,dealer
location_287,BauerBikes E-Bike Store St. Margarethen/Raab,St. Margarethen 10b,8323,St. Margarethen/Raab,AT,+43 311 594 171,[email],http://www.bauerbikes.com,"Montag, Donnerstag & Freitag: 14:00 - 17:00 Uhr
Samstag: 10:00 - 13:00 Uhr",47.046469,15.74612,dealer
location_288,Bentho eBikes - Brunn/Geb,Wolfholzgasse 11,2345,Brunn am Gebirge,AT,+43 2236 378 763,[email],https://www.bentho.at/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:30 - 15:00 Uhr",48.120122,16.293947,dealer
location_289,Bentho eBikes - Wien,Lassallestraße 5,1020,Wien,AT,0043 01 589 70 64,[email],https://www.bentho.at/,"Montag: geschlossen
Dienstag - Freitag: 10.00 - 18:00 Uhr
Samstag: 9:30 - 15:00 Uhr",48.22123,16.395579,dealer
location_290,Bergspezl Haid,"EKZ Haid, Ikea Platz 4",4053,Haid,AT,+43 7229 246 90,[email],https://bergspezl.at/,"Montag - Freitag: 9:00 - 19:00 Uhr
Samstag: 9:00 - 18:00 Uhr",48.195478,14.247377,dealer
location_291,Bergspezl Klagenfurt,Völkermarkter Straße 163,9020,Klagenfurt,AT,+43 463 519 000,[email],https://bergspezl.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 17:00 Uhr",46.627602,14.343287,dealer
location_292,Bergspezl Puch,Halleiner Landesstraße 50,5412,Puch bei Hallein,AT,+43 6245 730 00,[email],https://bergspezl.at/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",47.71224,13.092474,dealer
location_293,Bergspezl Salzburg,Eberhard-Fugger-Straße 2,5020,Salzburg,AT,+43 662 642 555,[email],https://bergspezl.at/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",47.802318,13.06762,dealer
location_294,Bergspezl Villach,Maria-Gailer-Straße 57,9500,Villach,AT,+43 4242 40 439,[email],https://bergspezl.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 17:00 Uhr",46.604692,13.873002,dealer
location_295,Bergspezl Vösendorf Süd,"""Westfield Shopping  City Süd - Galerie 11""",2334,Vösendorf Süd,AT,+43 1 39 50 944,[email],https://bergspezl.at/,"Montag - Mittwoch: 9:00 - 19:00 Uhr
Donnerstag & Freitag: 9:00 - 20:00 Uhr
Samstag: 9:00 - 18:00 Uhr",48.12228,16.334783,dealer
location_296,Bergspezl Wien,Stiftgasse 5-9,1070,Wien,AT,+43 1 395 07 70,[email],https://bergspezl.at/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 18:00 Uhr",48.200896,16.354912,dealer
location_297,Bergspezl Wörgl,Salzburger Straße 30,6300,Wörgl,AT,+43 5332 219 26,[email],https://bergspezl.at/,"Montag - Freitag : 09:00 - 18:00 Uhr
Samstag: 09:00 - 17:00 Uhr",47.488008,12.068502,dealer
location_298,Bikebow,Innsbrucker Straße 60,6060,Hall in Tirol,AT,+43 5223 42031,[email],https://bikebow.at/,Montag - Freitag: 9:00 - 13:00 & 14:00 - 18:00 UhrSamstag: 9:00 - 12:00 Uhr,47.27745,11.48806,dealer
location_299,bimato sports,Steyrerstraße 51,3350,Haag,AT,+43 7434 43734,[email],http://www.bimato.at,"Montag, Dienstag & Freitag: 9:00 - 12:30 & 14:30 - 18:00 Uhr
Donnerstag: 9:00 - 12:30 & 14:30 - 20:00 Uhr
Mittwoch & Samstag: geschlossen",48.097777,14.540323,dealer
location_300,CRW SPORTS,Schlossplatz 10/18,4655,Vorchdorf,AT,+43 664 2567501,[email],https://www.crw-sports.net/,"Montag, Dienstag, Donnerstag & Freitag: 15:00 - 18:00 UhrMittwoch: geschlossenSamstag: 9:00 - 12:00 Uhr",48.00285,13.92264,dealer
location_301,Bike Center Forsterpointner,Obertrumer Landesstraße 9,5201,Seekirchen am Wallersee,AT,+43 6212 2292 92,[email],https://www.forsterpointner.at,Montag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 UhrSamstag: geschlossen,47.90425,13.12059,dealer
location_302,Drahteisel,Hauptstraße 23,8582,Rosental,AT,+43 3142 26881,[email],https://drahteisel.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",47.05204,15.125746,dealer
location_303,e-bike 4you,Passauerstraße 34,4780,Schärding,AT,+43 7712 29582,[email],https://e-bike4you.net,"Montag, Dienstag, Donnerstag & Freitag: 10:00 -18:00 UhrMittwoch: geschlossenSamstag: 9:00 -13:00 Uhr",48.46505,13.43685,dealer
location_304,E-Bike ServicePoint Riegersburg,Riegersburg 53b,8333,Riegersburg,AT,+43 681 84619785,,https://bauerbikes.com/standorte/standort-riegersburg/,"Freitag: 10:00 - 13:00 Uhr 
Samstag: 10:00 - 13:00 Uhr",46.996641,15.941665,dealer
location_305,Fahrradladen Fernitz,Peter Rosepperstraße 1,8072,Fernitz,AT,+43 604 8810 5510,[email],https://www.fahrrad-laden.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",46.97259,15.497955,dealer
location_306,Friesi's Bikery GmbH,Grazer Straße 34,8200,Gleisdorf,AT,+43 311 222 666,[email],http://friesis-bikery.at,"Montag - Freitag: 9:00 - 18:30 Uhr
Samstag: 8:00 - 13:00 Uhr",47.106031,15.697853,dealer
location_307,Frigo Elektrodrive GmbH,Walgaustraße 139,6713,Ludesch,AT,+43 5550 21900,[email],https://www.frigoelektrodrive.com/,Montag: geschlossenDienstag - Freitag: 9:00 - 12:00 & 14:00 - 18:00 UhrSamstag: 9:00 - 12:00 Uhr,47.18709,9.77816,dealer
location_308,Fritzmobile GmbH,Hauptstraße 61,4952,Wenig im Innkreis,AT,+43 7723 21115,[email],https://fritzmobile.at,Montag - Freitag: 8:00 - 12:00 & 13:00 - 18:00 UhrSamstag: geschlossen,48.23395,13.17608,dealer
location_309,Fuchs GmbH,Bahnhofstraße 16,3240,Mank,AT,+43 2755 2310,[email],https://www.rad-fuchs.at,"Montag, Diesntag, Donnerstag & Freitag: 8:00 - 12:00 & 14:00 - 16:00 UhrMitwoch: 8:00 - 12:00 UhrSamstag: 9:00 - 12:00 Uhr",48.11237,15.34372,dealer
location_310,Inn-Bike GmbH,Kinkstraße 21 ,6330,Kufstein,AT,+43 5372 63547,[email],https://www.e-bikes4you.com/at/inn-bike/,Montag - Freitag: 9:00 - 18:00 Uhr,47.57987,12.16947,dealer
location_311,Intersport Harms - House of Bike,Marktstraße 521,5741,Neukirchen,AT,+43 656 521664,[email],https://www.intersport-harms.at/de/shops/Bikeshop-Neukirchen_sl_794,"Öffnungszeiten Sommer 13.03.2024 - 09.11.2024

Montag - Freitag: 08:30 - 12:00 Uhr und 14:30 - 18:00 Uhr
Samstag: 08:30 - 12:00 Uhr",47.253752,12.28736,dealer
location_312,MühlenHof-RadVit,Europa Straße 22,3902,Vitis,AT,+43 664 922 47 16,[email],https://www.mh-rv.at,"Öffnungszeiten Sommer: Montag, Dienstag, Donnerstag & Freitag: 8:00 - 16:30 UhrMittwoch: 8:00 - 12:00 UhrSamstag: 9:00 - 12:00 UhrÖffnungszeiten Winter: Montag, Dienstag & Donnerstag: 8:00 - 16:30 UhrMittwoch & Freitag: 8:00 - 12:00 UhrSamstag: geschlossen",48.75608,15.19898,dealer
location_313,PT Motors,Zellach 68,9413,Sankt Gertraud,AT,+43 4352 35776,[email],http://www.pt-motors.at,Montag - Freitag: 8:00 - 12:00 - 13:00 - 17:00 Uhr,46.854139,14.852019,dealer
location_314,R & R Sportart GmbH,Obere Marktstraße 58,5541,Altenmarkt,AT,+43 6452 20750,[email],https://www.sport-art.at/,"Montag - Freitag: 8:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 8:00 - 13:00 Uhr",47.382234,13.414594,dealer
location_315,Radhaus Oberwart,Steinermangerer Straße 19,7400,Oberwart,AT,+43 3352 93083,[email],https://www.radhaus-shop.biz/,"Montag, Dienstag, Mittwoch & Freitag: 9:00 - 12:30 & 15:00 - 18:00 Uhr
Donnerstag: geschlossen
Samstag: 9:00 - 12:30 Uhr",47.285834,16.216058,dealer
location_316,Sport Menzinger,Fürstenfelderstrasse 4,8350,Fehring,AT,+43 3155 28715,[email],http://www.sport-menzinger.at,"Montag - Freitag: 8:00 - 12:00 & 14:30 - 18:00 Uhr
Samstag: 8:00 - 12:00 Uhr",46.94003,16.008407,dealer
location_317,Sport-Modehaus Mandl,Hauptplatz 59,8962,Gröbming,AT,+43 3685 22312,[email],https://www.sportmandl.at,Montag - Freitag: 8:00 - 12:00 & 14:00 - 18:00 UhrSamstag: 8:00 - 12:00 Uhr,47.44498,13.90145,dealer
location_318,Sports & More - Manfred Stadler GmbH,Steingrub 23,3242,Texing,AT,+43 2755 47306,[email],https://www.sportsandmore.at,"Montag, Dienstag, Mittwoch und Freitag: 8:00 - 12:00 & 14:00 - 18:00 UhrDonnerstag & Samstag: 8:00 - 12:00 Uhr",48.06086,15.32162,dealer
location_319,Velo Novo,Dorfstraße 12,6972,Fußach,AT,+43 699 15046373,[email],https://www.velo-novo.at,Montag & Mittwoch: 8:00 - 12:00 & 14:00 - 18:00 UhrDienstag & Samstag: geschlossenDonnerstag: 13:00 - 19:00 Uhr,47.47832,9.66369,dealer
location_320,Zweirad Pirklbauer,Bäckerfeldstraße 19,4050,Traun,AT,+43 650 444 7191,[email],https://www.zweirad-pirklbauer.at/,"Montag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",48.219893,14.242981,dealer
location_321,Aerelli Bike di Aerelli Mauro,Via Alessandro Volta 18 bis,35036,Montegrotto Terme (PD),IT,+39 049 8669036,[email],https://www.aerellibike.com,Montag: 9:00 - 12:30 & 15:00 - 19:30Dienstag - Samstag: 8:30 - 12:30 & 15:00 - 19:30 ,45.34368,11.77646,dealer
location_322,Andi's Bikestodl,Bahnhof Sponding 22,39020,Schlunderns,IT,+39 349 0768467,[email],https://www.bikestodl.com,Montag - Samstag: 9:00 - 12:00 & 13:00 - 19:00 ,46.63487,10.61019,dealer
location_323,A Ruota Libera Castronno,"Via Lombardia, 91",21040,Castronno,IT,+39 0332 893170,[email],https://www.aruotaliberavarese.com/,Monday - Saturday: 9:00 - 12:30 & 15:00 - 19:00,45.763611,8.8119,dealer
location_324,A Ruota Libera Varese,"Via Cesare Battisti, 17​",21100,Varese,IT,+39 0332 280094,â€‹[email],https://www.aruotaliberavarese.com/,Monday - Saturday: 9:00 - 12:30 & 15:00 - 19:00,45.821007,8.823626,dealer
location_325,CICLI BERTINETTI,Via Trieste 47,13900,Biella,IT,+39 15406587,[email],,"Tuesday - Friday: 9:00 - 12:00 & 16:00 - 19:00
Saturday: 9:00 - 12:00",45.557349,8.063099,dealer
location_326,CM Emporio,Piazza Mercato 14,38077,Comano Terme,IT,+39 335 453188,[email],https://cm-emporio.it/,"Monday - Saturday: 6:30 - 12:30 & 15:00 - 19:30
Sunday: 7:00 - 12:00",46.036266,10.868931,dealer
location_327,EBIKE LAB,Viale Lecco 79,22100,Como,IT,+39 3102270072,[email],http://www.ebikelab.it,Monday - Friday: 9:30 - 12:30 & 14:30 - 19:00,45.80898,9.087737,dealer
location_328,Ebikeone,Località Quarto Inferiore 275,14100,Asti,IT,+39 335 7573794,[email],http://www.ebikeone.it,"Monday: closed
Tuesday - Saturday: 09:00 - 12:00 & 15:30 - 19:00",44.907254,8.292417,dealer
location_329,Flexsports,Via Principale 13,39050,Nova Ponente,IT,+39 335 565 0226,[email],http://www.flexsports.it,Monday - Saturday: 8:00 - 12:00 & 14:00 - 18:00,46.413412,11.429513,dealer
