ID,Store Name,Address,Postal Code,City,Country,Phone,Email,Website,Hours of Operation,Latitude,Longitude,Store Type
location_330,HB Zero,Via Cesare Battisti 61,24062,Costa Volpino BG,IT,+39 3356557739,[email],https://www.hbzerosrl.it/,"Monday - Friday: 8:30 - 12:30 & 14:00 - 19:30
Saturday: 8:30 - 18:30",45.823665,10.108221,dealer
location_331,Marocco Sport,Piazza Garibaldi 3/4,23816,Barzio,IT,+33 341 996191,[email],http://maroccosport.it,"Tuesday, Thursday, Friday & Saturday: 9:00 - 12:30 & 15:00 - 17:30",45.946472,9.468636,dealer
location_332,Motopep,Via Cesare Battisti 82,20005,Pogliano Milanese,IT,+39 02 934 1902,[email],https://www.motorpepstore.it,Tuesday - Saturday: 9:00 –12:30 & 15:00 – 19:00,45.535034,9.004576,dealer
location_333,PimpGarage E-Bike Store,Gerbergasse 67b,39100,Bozen,IT,+39 0471 501851,[email],http://www.pimpgarage.it,Montag - Freitag: 9:00 - 12:00 & 14:00 - 18:00 Uhr,46.499588,11.358448,dealer
location_334,Poisonbike,Via Cuminie 36,10040,Villardora,IT,+39 11 8531312,[email],http://poisonbike.it,"Monday, Tuesday, Wednesday & Friday: 9:00 - 12:30 & 15:30 - 19:00Thursday: closedSaturday: 9:00 - 12:30",45.101845,7.391465,dealer
location_335,On the Rocks ,Via Rezia 275/A,39046,Ortisei - Val Gardena (BZ),IT,+39 0471 1430500,[email],https://www.ontherocks.it,Montag - Sonntag: 8:30 - 12:00 Uhr & 14:00 - 18:30 Uhr,46.57208,11.6776,"dealer, rental"
location_336,Schölzhorn Sport GmbH,Fuggerstraße 3,39049,Sterzing,IT,+39 472 671 376,[email],https://www.rentandgo-shop.it,Montag - Freitag: 10:00 - 17:00 Uhr,46.886633,11.404588,dealer
location_337,SKITOP BADIA,Str. San Linert 3,39036,Badia,IT,+39 471 839685,[email],https://biketop.skitop.it/de/,Montag - Sonntag: 8:30 - 12:00 Uhr & 15:00 - 19:00 Uhr,46.609543,11.895356,dealer
location_338,Sport Edoardo,Via Pecei 12,39033,Corvara,IT,,[email],https://www.sportedoardo.it/,Monday - Saturday: 08:30 - 12:00 & 15:00 - 19:00,46.553564,11.853234,dealer
location_339,Takari Cicli,VIA NICOLÒ REZZARA 14/16,24020,RANICA (BG),IT,+39035514313,[email],https://www.takari.it/,"Monday: 15:00 - 19:00
Tuesday -  Friday: 9:00 - 12:30 & 15:00 - 19:00
Saturday: 9:00 - 12:30",45.720652,9.721738,dealer
location_340,Tuttosport,Via Belgrano 37,18100,Imperia,IT,+39 0183 710343,[email],,,43.888278,8.040088,dealer
location_341,Zebugi,Via Carini 2,25121,Brescia,IT,+39 3045129,[email],https://zebugi.it/,Monday - Saturday: 9:00 - 12:15 & 15:00 - 19:15,45.531544,10.227238,dealer
location_342,Les 2 Roues Electriques,13 avenue Jean Jaurès,21000,Dijon,FR,+33 380461236,[email],https://www.les-2-roues-electriques.fr/,Monday - Friday: 10:00 - 12:00 & 14:00 - 19:00Saturday: 9:30 - 12:00 & 14:00 - 18:30,47.31462,5.02885,dealer
location_343,ARMOR CYCLES,ZA DE LANJOUAN,22400,LAMBALLE,FR,296310423 / 84498525,[email],,,48.481199,-2.497017,dealer
location_344,ARMOR CYCLES,ZA LANJOUAN 2,22400,LAMBALLE,FR,+33 296310423,[email],,"Monday: closed
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.475887,-2.509213,dealer
location_345,ATV CYCLES,ROUTE DES TROIS VILLAGES,38660,PLATEAU DES PETITES ROCHES,FR,+33 4 58 00 59 32,[email],,,45.312064,5.887148,dealer
location_346,Brive Bike Store,43 rue Antoine Dubayle,19100,Brive la Gaillarde,FR,+33 5 55 87 58 86,[email],http://www.culturevelo.com,"Monday: 14h30 - 18h30
Tuesday - Saturday: 09h30 - 12h30 & 14h30 - 18h30",45.14751,1.489746,dealer
location_347,BoutiCycle Toulouse-Rouffiac,Cente Commercial du Louradou - 40 route d’Albi RN88,31180,Rouffiac-Tolosan,FR,+33 967804501,[email],https://bouticycle.com/-Toulouse-Rouffiac-,Monday: closedTuesday - Friday: 10:00 - 13:00 & 14:00 - 19:00Saturday: 10:00 - 18:00 ,43.67144,1.51491,dealer
location_348,cap.velo.creuse,2 Place du 19 Mars 1962,23220,Champsanglard,FR,+33 641350368,[email],,,46.274291,1.881742,dealer
location_349,Citibike Anglet,21 r Loustalot,64600,Anglet,FR,05 59 20 81 11,,http://www.citibike.fr,,43.494898,-1.519968,dealer
location_350,Citibike Biganos,ZAC de la cassadotte en face de la cour des materiaux de Leroy Merlin,33180,Biganos,FR,985235882 / 85935026,[email],,,44.641626,-0.948821,dealer
location_351,Citibike Bordeaux,avenue descartes 32,33160,St médard en jalles,FR,985020687 / 49915034,[email],,,44.886246,-0.69447,dealer
location_352,CITIBIKE CAEN,Rue de Bernières 1,14000,CAEN,FR,+33 952312014,[email],http://www.citibike.fr,,49.183451,-0.357029,dealer
location_353,CITIBIKE CHERBOURG,Rue Albert Mahieu 11,50100,CHERBOURG EN COTENTIN,FR,+33 950737004,[email],,,49.639714,-1.62514,dealer
location_354,Citibike Dunkerque,"60, Route de Furnes",59210,Coudekerque Branche,FR,+33 3 28 61 39 75,[email],https://www.citibike.fr/fr/,"Dienstag - Freitag: 10:00 - 13:00 & 14:30 - 19:00 Uhr
Samstag: 10:00 - 19:00 Uhr",51.03652,2.39782,dealer
location_355,Citibike La Rochelle,"12, Rue saint Nicolas",17000,La Rochelle,FR,+33 9 54 57 65 68,[email],http://www.citibike.fr,"Monday: 14h00-19h00
Tuesday: 10h00-19h00
Wednesday: 10h00-19h00
Thursday: 10h00-19h00
Friday: 10h00-19h00
Saturday: 10h00-19h00",46.160098,-1.149948,dealer
location_356,CITIBIKE LE HAVRE,RUE JULES SIEGFRIED 9,76600,LE HAVRE,FR,+33 954709102,[email],,,49.49233,0.110023,dealer
location_357,Culture Vélo,4 Rue de l'Électricité,67550,Vendenheim,FR,+33 3 67 10 98 33,[email],https://www.culturevelo.com/-Vendenheim-,Monday: closedTuesday - Saturday: 9:30 - 12:00 & 13:30 - 18:30,48.65834,7.72805,dealer
location_358,CYCLES CARBONE ZERO,Chemin de L'Eperviere,26000,Valence,FR,+33 684 53 14 10,[email],https://www.carbone-zero.fr,Tuesday - Saturday: 9:00 - 12:00 & 13:30 - 18:30,44.91934,4.87566,dealer
location_359,CYCLES CARBONE ZERO La Gare,24 rue Denis Papin,26000,Valence,FR,+33 4 75 56 99 06,[email],https://www.carbone-zero.fr,Tuesday - Saturday: 9:00 - 12:00 & 13:30 - 18:30,44.92867,4.89331,dealer
location_360,Cycles Cesbron,2 rue Lino Ventura,49130,Les Ponts-de-Cé,FR,+33 241448744,[email],https://www.cyclescesbron.fr/,"Monday: closed
Tuesday - Saturday: 9h00 - 12h00 & 14h00 - 19h00",47.433795,-0.501415,dealer
location_361,CYCLES CESBRON ANGERS,12 RUE AUGUSTE GAUTIER,49100,ANGERS,FR,+33 24954980,[email],http://CYCLESCESBRON.FR,"Monday: closed
Tuesday - Wednesday: 10:00h - 19:00h
Friday: 14:00h - 19:00h
Saturday: 10:00 - 18:00h",47.464362,-0.5617,dealer
location_362,CYCLES CESBRON LAVAL,BOULEVARD DE LA BOUTELLERIE,53940,SAINT BERTHEVIN,FR,+33 243909426,[email],http://CYCLESCESBRON.FR,Monday - Saturday: 9:30h - 19:00h,48.066022,-0.804664,dealer
location_363,CYCLES CESBRON SAUMUR,RUE DE L'AVENIR,49400,DISTRE,FR,+33 241676932,[email],http://CYCLESCESBRON.FR,"Monday: closed
Tuesday - Friday: 9:00h - 12:00h & 14:00h - 19:00h
Saturday: 9:00h - 12:00h & 14:00 - 18:00h",47.229623,-0.116793,dealer
location_364,Cycles Clemer,18 rue Bernard Palissy,60000,Beauvais,FR,+33 3 44 45 54 73,[email],http://www.cyclesclemer.fr,"Monday: 14h30-19h00
Tuesday: 9h30-13h00// 14h00-19h00
Wednesday: 9h30-13h00// 14h00-19h00
Thursday: 9h30-13h00// 14h00-19h00
Friday: 9h30-13h00// 14h00-19h00
Saturday: 9h30-13h00// 14h00-19h00",49.41499,2.11494,dealer
location_365,Cycles Expert City,1 Rue Chicogné,35000,RENNES,FR,+33 2 99 69 59 82, [email],https://www.cyclexperts-ecity.com/,"Monday: 10h00-13h00 // 14h00-19h00
Tuesday: 10h00-13h00 // 14h00-19h00
Wednesday: 10h00-13h00 // 14h00-19h00
Thursday: 10h00-13h00 // 14h00-19h00
Friday: 10h00-13h00 // 14h00-19h00
Saturday: 10h00-18h00",48.108075,-1.68298,dealer
location_366,CYCLES EXPERTS BAIN DE BR,1 Rue Lanserva,35470,Plechatel,FR,+33 299444650,[email],http://cyclexperts.com,"Monday - Friday: 9:30 -12:30 & 14:00 - 19:00
Saturday: 9:30 - 18:00",47.861853,-1.680919,dealer
location_367,Cycles Guyonnet,105 Avenue du Marechal de Lattre,79000,Niort,FR,+33 5 49 73 98 86,[email],,"Monday:  14:00 - 18:00
Tuesday, Thursday, Friday & Saturday: 8:00 12:00 & 14:00 - 18:00",46.323099,-0.4674,dealer
location_368,Cycles Passion,18 PLACE LOUIS LUMIERE,62200,Boulogne Sur Mer,FR,+33 3 21 31 34 41,[email] ,http:// www.cyclespassion.bike,"Monday: closed
Tuesday:  9h00-12h00 // 14h00-19h00
Wednesday:  9h00-12h00 // 14h00-19h00
Thursday:  9h00-12h00 // 14h00-19h00
Friday:  9h00-12h00 // 14h00-19h00
Saturday:",50.72146,1.60878,dealer
location_369,Cycling Universe,25 rue du Général Leclerc,71100,Chalon Sur Saone,FR,+33 9 86 20 74 94,[email],https://www.cycling-univers.fr,Monday: 14:00 - 18:30Tuesda - Saturday: 9:00 - 12:00 & 14:00 - 18:30,46.78301,4.85337,dealer
location_370,Ebike Riviera Tour,8 boulevard Lech WALESA,06300,Nice,FR,+33 6 65 27 52 79,,,"Monday: closed
Tuesday - Friday: 9 am - 12 pm & 2 - 7 pm
Saturday: 9:30 am - 12 pm & 1:30 - 6 pm",43.699462,7.287171,dealer
location_371,Energy Cycles,9 Avenue Hubert Pierson,51700,Mareuil le Port,FR,+33 652047875,[email],https://energycycles51.wixsite.com/bikeshop,Monday: closedTuesday - Saturday: 9:30 - 12:00 & 14:00 - 19:00,49.08218,3.74563,dealer
location_372,Espace Vélos VELOLAND,100 rue de L'ile Napoléon,68170,Rixheim,FR,+33 389619708,[email],https://www.veloland-rixheim.com,Monday: closedTuesday - Friday: 9:00 - 12:00 & 14:40 - 19:00Saturday: 9:00 - 12:00 & 13:30 - 18:00,47.76083,7.3987,dealer
location_373,Evolution 2,5 rue de la glisse,73210,Montchavin,FR,+33 686349415,[email],http://evolution2.com/la-plagne-montchav,,45.559437,6.734704,dealer
location_374,FanVelo,426 rue Jenny Vetillard Lieu dit Le Chassagnon,43300,Mazeyrat d'Allier,FR,+33 6 33 33 37 66,[email],http://fanvelo.fr/,"Tuesday - Thursday: 5 - 9 pm
Friday: 2 - 7 pm
Saturday: 9 am - 2 pm",45.123053,3.53222,dealer
location_375,FG BIKE STORE,QUAI DE BREST 11,35600,REDON,FR,299722238 / 86743001,[email],http://fgbikestore.fr,,47.648896,-2.086358,dealer
location_376,GEM BIKES BBMC,22 avenue du Mont Aigoual,34190,Ganges,FR,+33 4 99 64 91 73,[email],https://shop.gem-bikes.com/,"Monday: 14:30 - 19:00
Tuesday - Saturday: 9:30 - 12:30 & 14:30 -19:00",43.932283,3.710256,dealer
location_377,MONDOVELO PONTIVY,23 RUE ALBERT DE MUN,56300,PONTIVY,FR,+33 297089191,[email],,"Monday: closed
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.057086,-2.96343,dealer
location_378,MODOVELO SAINT MALO,44 RUE DU GENERAL PATTON,35400,ST MALO,FR,+33 299820184,[email],,"Monday: 14h00 - 19h00
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.62185,-1.99553,dealer
location_379,La Roue Liber,32 rue Vignon,75009,Paris,FR,+33 144700865,[email],http://www.laroueliber.fr,"Monday: closed
Tuesday - Friday: 10h - 19h
Saturday: 11h - 18h",48.872077,2.32667,dealer
location_380,Les Cycles Clemer,"124 A, rue du Général de Gaulle",60510,La Neuville en Hez,FR,+33 3 44 68 03 72,[email],http://www.cyclesclemer.fr,"Monday: closed
Tuesday - Saturday: 9:30 - 12:00 & 14:00 - 18:30",49.404782,2.322003,dealer
location_381,LES VELOS DE LEON,RUE DUQUESNE 5,76200,DIEPPE,FR,235828490,[email],https://lesvelosdeleon.fr/,,49.927561,1.078884,dealer
location_382,Location Vélo Dunkerque,1 bis Digue de Mer,59140,Dunkerque,FR,+33(0) I24659346353,[email],https://www.location-velo-dunkerque.fr,,51.04912,2.386325,dealer
location_383,LT2MH BICI,2  Rue de la Poste,25660,SAONE,FR,+33 6 31 76 64 20,[email],http://Lt2mhbici.fr,"Monday - Friday: 9:00 - 12:00 & 14:00 - 17:00h
Saturday: 9:00 - 12:00h",47.223559,6.116989,dealer
location_384,Modovélo Sarl Espace Bike 38,12 route de Lyon,38150,Chanas,FR,+33 771 591636,[email],,"Monday: closed
Tuesday - Saturday: 9:30 - 12:00 & 14:00 - 18:00",45.322459,4.808476,dealer
location_385,MONBOIPEN SPORT34,2 rue des Joncasses,34920,Le Cres,FR,+33 4 67 72 64 46,34montpellier-lecres@culturevelo.c,https://www.culturevelo.com/-Mon,"Monday: closed
Tuesday - Saturday: 9:30 -12:00 & 14:00 - 19:00",43.642487,3.939191,dealer
location_386,Mondovélo Chécy,20 rue gustave eiffel,45430,Chécy,FR,+33 219130474,[email],https://checy.mondovelo.fr/,Monday: closedTuesday - Friday: 10:00 - 12:30 & 14:00 - 19:00Saturday: 9:30 - 12:30 & 14:00 - 18:30,47.90565,2.03233,dealer
location_387,Mondovelo Langueux,1 RUE DES GRIGNONS,22360,LANGUEUX,FR,+33 296700691,[email],,Monday - Saturday: 10h00 - 12h30 & 14h00 - 19h00,48.496161,-2.731863,dealer
location_388,Mondovelo Le Mans Nord,Parc Manceau - ZAC de l 'Ardoise,72000,LE MANS,FR,+33 2 43 51 16 00,[email],https://le-mans.mondovelo.fr/,"Monday: 14h00-19h00
Tuesday - Saturday: 09h30-12h30 & 14h00-19h00",48.028056,0.181164,dealer
location_389,Mondovelo Le Mans Sud,ZAC du Cormier // 10 rue Wilbur,72230,MULSANNE,FR,+33 2 43 78 50 90,[email],https://mulsanne.mondovelo.fr/,"Monday: 14h00-19h00
Tuesday - Saturday: 09h30-12h30 & 14h00-19h00",47.942331,0.231357,dealer
location_390,ORCIERES CYCLING,3755 ROUTE D ORCIERES,05170,ORCIERES,FR,+3 6 83 97 99 58,[email],,Monday - Saturday: 8h - 18h,44.684318,6.324415,dealer
location_391,Paddock shop,10,70000,Vesoul,FR,+33 0685107074,[email],,,47.619788,6.15428,dealer
location_392,REINE ET BICLOU,49 RUE DE MONS,59300,VALENCIENNES,FR,+33 671999799,[email],http://www.reineetbiclou.fr,"Monday: closed
Tuesday, Thursday & Friday: 8:00 - 18:00h
Wednesday: 8:00 - 19:00h
Saturday: 9:00 - 19:00h",50.360246,3.528905,dealer
location_393,Roule Energie,12 Rue de l'Europe //  ZA la Tigno,85430,Aubigny,FR,,[email],https://www.rouleenergie.fr/,Monday - Saturday: 9:00 - 12:00 & 14:00 - 18:30 ,46.61616,-1.44541,dealer
location_394,Sport Passion GSB,273 chemin de Croupillac,30100,Ales,FR,+33 4 66 55 17 23,[email],https://www.culturevelo.com/-Ales-,Monday - Saturday: 9:30 - 12:30 & 14:30 - 19:00,44.132211,4.104612,dealer
location_395,TEX RACING,7 Rue de la Marine BP 69,20110,PROPRIANO,FR,+33 6 03 53 55 62,[email],http://www.texracing.shop,"Monday: closed
Tuesday - Saturday: 9:30 - 12:00 & 14:30 - 18:30",41.675525,8.898206,dealer
location_396,Culture Velo Tours Nord,15 Rue Arthur Rimband,37100,Tours,FR,+33 247633724,[email],https://www.valdeloirevelo.fr/,"Monday: 2 - 7 pm
Tuesday - Saturday: 10 - 12 am & 2 - 7 pm",47.429554,0.70801,dealer
location_397,Val de Loire Velo,7 Rue Paul Langevin,37170,Chambray les Tours,FR,+33 247748080,[email],https://www.valdeloirevelo.fr/,"Monday: 2 - 7 pm
Tuesday - Saturday: 10 - 12 am & 2 - 7 pm",47.327629,0.704564,dealer
location_398,VELO EMOTION,CHEMIN ROMAIN,22400,ST ALBAN,FR,+33 257675609,[email],,"Monday: closed
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.556226,-2.548169,dealer
location_399,Vélo Montagne Noire,1 impasse des capucines,81200,Aiguefonde,FR,+33617433824,,https://www.velo-montagnenoire.com,Du Lundi au samedi de 8h30 à 19h00,43.501038,2.346087,dealer
location_400,Velo2Max,589 ZAC des Bousquets,83390,CUERS,FR,+33 4 94 35 28 80,[email],https://www.facebook.com/veloma,"Monday & Thursday: 14h à 18h30
Tuesday, Wednesday, Friday & Saturday: 9h00 à 12h & 14h à 18h30",43.237875,6.0722,dealer
location_401,Culture Velo Blois ,Rue Bernard Palissy,41350,Vineuil,FR,+33 254500103,[email],https://valdeloirevelo.fr/,"Monday: 2 pm - 7 pm
Tuesday - Saturday: 10 - 12 am & 2 - 7 pm",47.581201,1.375111,dealer
location_402,VELOLAND Cannes,Zi Les Tourrades,06210,Mandelieu,FR,+33 493472026,[email],http://veloland.com,Tuesday - Saturday: 10:00 - 13:00 & 15:00 - 19:00,43.5545,6.95442,dealer
location_403,VELOLAND FUNCYCLES,13 AVENUE DE BEL AIR // ZC DE LA CLAIRCIERE,17310,SAINT PIERRE D'OLERON,FR,+33 546369197 / 23911875,[email],https://www.veloland-funcycles.fr/,,45.935534,-1.304816,dealer
location_404,VeloMax,235 Rue de l'Artisanat,83140,Six Fours Les Plages,FR,+33 4 94 92 26 35,[email],https://www.facebook.com/veloma,"Monday: 14:00 - 18:30
Tuesday - Saturday: 9:30 - 12:00 & 14:00 - 18:30",43.11354,5.847377,dealer
location_405,Vélos et Compagnie ,40 Rue de Cuire,69004,Lyon,FR,+33 9 81 34 48 95,[email],https://velosetcie.com/,Monday: 9:00 - 12:30Tuesday & Wednesday: 10:00 - 12:00 & 14:30 - 18:30Thursday: 14:30 - 19:00Friday: 9:00 - 12:30 & 14:00 - 17:30Saturday: 10:00 - 12:30 & 14:00 - 18:00,45.77785,4.83017,dealer
location_406,VELOVOLT,AVENUE DU COMMANDANT LYSIACK 8,17440,AYTRE,FR,+33546561378,[email],,,46.137837,-1.129171,dealer
location_407,EAST MX,Ivontie 9,80260,Joensuu,FI,+35 10 419 4525,[email],http://www.eastmx.fi,"Monday - Friday: 9:00 - 17:00
Saturday: 10:00 - 14:00",62.58973,29.823806,dealer
location_408,Moto-Seinäjoki Oy,Lieskatie 2,60510,Hyllykallio,FI,+358 20 7939855,[email],http://www.eride.fi,"Monday - Friday: 9:00 - 17:00
Saturday: 10:00 - 14:00",62.809091,22.882222,dealer
location_409,Kari Vehniäinen Racing Oy,Vasarakatu 5,40320,Jyväskylä,FI,+35 4007044736,[email],http://www.kvr.fi,"Monday - Friday: 9:00 - 17:00
Saturday: 10:00 - 13:00 at summer (01.05. - 30.09.)",62.254158,25.770738,dealer
location_410,Kone & Vene Center,Kaivotie 23,70700,Kuopio,FI,+358 20 7433 080 ,[email],https://www.konevenecenter.fi,Monday - Friday: 9:00 - 17:00Saturday: 10:00 - 14:00,62.87888,27.63313,dealer
location_411,Kytönen Motorsport,Teollisuuskatu 4,42100,Jämsä,FI,+358 50 0541 023,[email],http://www.kytonen-motorsport.com,Monday - Friday: 8:00 - 17:00,61.859567,25.178365,dealer
location_412,Pyöräkeidas,Helsingintie 32,24100,Salo,FI,+358445512710,[email],https://www.pyorakeidas.fi,Monday - Friday: 10:00 - 17:00Saturday: 10:00 - 14:00,60.38743,23.14286,dealer
location_413,Vmsport,Kanavapuistikko 8,68600,Pietarsaari,FI,+358 6 723 0511,[email],http://www.vmsport.fi,Monday - Friday: 10:00 - 18:00Saturday 10:00 - 14:00,63.675113,22.707911,dealer
location_414,Zweirad Center Horst Weynand,Zur Domaine 25,4750,Bütgenbach,BE,+32 80 64 22 01,[email],https://h-weynand.be/,"Monday: closed
Tuesday - Friday: 9:00 - 12:00 & 13:00 - 18:00
Saturday: 9:00 - 12:00 & 13:00 - 16:00 (during winter until 15:00)",50.412309,6.220246,dealer
location_415,BIKE CENTER MARIBOR,Na Poljanah 18 (Ikona center),2000,Maribor,SI,+386 2 420 18 36,[email],http://www.bike-center.si,"Monday - Friday: 10:00 - 18:00
Saturday: 9:00 - 13:00",46.55253,15.628144,dealer
location_416,TCM Cykel,Flygstaden Byggnad 63,826 70,Söderhamn,SE,+4610 160 33 33,[email],https://www.tcmcykel.se/,Monday - Friday: 08:00 - 16:00,61.27347,17.09888,dealer
location_417,TCM Cykel,Industrivägen 6,135 70,Tyresö,SE,+4610 160 33 33,[email],https://www.tcmcykel.se/,Sommer: Monday - Saturday: 10:00 - 16:00 & Winter: Monday - Friday: 11:00 - 18:00Saturday: 10:00 - 14:00,59.24633,18.21625,dealer
