Name,Address,"Address 2",City,Province/State,Country,"Postal/Zip Code",Phone,Fax,Email,Website,Hours,Latitude,Longitude,"Store Group","Click and Collect (Y/N)","Dealer (Y/N)","Rental Station (Y/N)","Service Center (Y/N)"
"Sportshop Bittner","Weißestr. 26",,Leipzig,Sachsen,DE,4299,"+49 (0)341 59097850",," [email]",https://sportshop-bittner.de/,"Open:
Monday - Friday 10:00 - 18:00
Thursday 10:00 - 19:00
Saturday 09:00 - 13:00

(+49)34159097850
------------------------------------------------",51.754240,12.581357,Default,N,Y,N,N
"Hepha Factory","Lise-Meitner-Str. 7a",,Maisach,Bayern,DE,82216,"+49 (0) 8142 2844480",,[email],https://hepha.com/,"Service time:  Mo.-Fr.: 09:00-15:00
------------------------------------------------
This is our factory. No access without booking
",48.216000,11.288750,HQ,N,N,N,N
"Haslinger Hof - Fahrradverleih Arwin Krämer","Ed 1",,"Kirchham ",Bayern,DE,"94148 "," [phone]",,[email],,,48.350458,13.289038,"Rental Station",N,N,Y,N
" HANN-BIKES","Roseneck 1",,Hüllhorst,Nordrhein-Westfalen,DE,"32609 ","+49 57412506301",,[email],,,52.264344,8.602996,Dealer,N,Y,N,N
Radl-ladl,Frabertshamerstr.9a,,Amerang,Bayern,DE,83123,"08075 1698",," [email]",https://www.radl-ladl.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12.00 Uhr & 13:00 - 18:00 Uhr
Mittwoch & Samstag: 9:00 - 12:00 Uhr",47.991310,12.310010,Dealer,N,Y,N,N
"Switchbike Bornemann OHG","Katharinengasse	14",,Gießen,Hessen,DE,35390,"+49 (0)641-34393",,[email],https://www.switchbike.de/,"Montag, Dienstag, Mittwoch & Freitag: 10:00 - 18:00 Uhr
Donnerstag: geschlossen
Samstag: 10:00 - 16:00 Uhr",50.584165,8.671666,Dealer,N,Y,N,N
"Pott GmbH","Heideweg, 12",,"Bad Laer",,DE,49196,"+49 (0)05424 - 22 170",,[email],,,52.101664,8.069241,Dealer,N,Y,N,N
"Fahrwerk Timmer Lingen","Meppener Str. 104",,Lingen,,DE,49808,"+49 (0)591 32 17 44-23",,[email],https://fahrwerk.me/,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr
",52.532450,7.305630,Dealer,N,Y,N,N
Mr.Bike,"Rechenauerstraße 20B",,Rosenheim,,DE,83022,"+49 (0)173 1588506",,[email],,,47.864211,12.128701,Dealer,N,Y,N,N
"Schnellrad by Zweirad Schnell UG","Koblenzer Str. 38a",,Hachenburg,,DE,57627,"+49 (0)2662/9319770",,[email],,"Montag, Dienstag, Donnerstag & Freitag: 13.00 - 18:30 Uhr
Samstag: 9:00 - 13:00 Uhr",50.660125,7.811194,Dealer,N,Y,N,N
"Hupfer GmbH","Bundesstr. 14",,"Lauchringen ",,DE,,"+49 (0)7741/3289",,[email],,,47.632157,8.299615,Dealer,N,Y,N,N
"Zwoo GmbH/Fahrradladen Essen","Huyssenallee 95",,Essen,"North Rhine-Westphalia",DE,45128,"+49 (0)201/36036960",,[email],https://fahrradladen-essen.de,"""Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr""
",51.444461,7.008503,Dealer,N,Y,N,N
"Bikes for friends GmbH","Dorfstraße. 20",,Geiersthal,,DE,94244,"+49 (0)1707475196",,[email],,,49.046493,12.979978,Dealer,N,Y,N,N
"OLEK'S RADSPORT GMBH","Mathildenstrasse	54",,Einhausen,,DE,64683,"+49 (0)625/153039",,[email],https://www.oleks-radsport.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12:30 Uhr & 14:30 Uhr - 18:00 Uhr
Mittwoch: 9:00 - 12:30 Uhr
Samstag: 9:00 - 13:00 Uhr",49.672312,8.544783,Dealer,N,Y,N,N
"Total Normal Bikes GmbH","Kaiserstraße 331",,"Sankt Ingbert",Saarland,DE,66386,"+49 (0) 6894 - 87530",,[email],https://total-normal.com/,"Montag, Mittwoch & Donnerstag: 13:30 – 18:00 Uhr
Dienstag & Freitag: 10:00 – 12:00 & 13:30 – 18:00 Uhr
Samstag: 9:30 – 13:00 Uhr",49.286502,7.135046,Dealer,N,Y,N,N
"ebike-saar GmbH","Mainzer Straße 269",,Saarbrücken,,DE,66121,"0681 96868911",,[email],https://www.ebike-saar.com/,"Montag - Freitag: 14:00 - 18:00 Uhr
Samstag: 10:00 - 14:00 Uhr
",49.225295,7.027941,Default,N,Y,N,N
"Pulssport Blieskastel","Von-der-Leyen-Straße 7",,Blieskastel,,DE,66440,"[phone]",,[email],https://www.puls-sport.com/,"Montag, Dienstag, Donnerstag & Freitag: 13:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",49.237417,7.259218,Dealer,N,Y,N,N
"Zweirad Service Dorfrad","Grünstrasse 1",,Kabelsketal-Naundorf,,DE,6184,"[phone]",,[email],https://www.dorfrad.de,"Montag - Freitag: 12.00 - 19:00 Uhr 
und nach Vereinbarung",51.450865,12.079671,Dealer,N,Y,N,Y
"Karls Bike Shop","Kaigartenallee 12",,Waghäusel,,DE,68753,"+49 (0)72549583180",,[email],,,49.255026,8.540545,Dealer,N,Y,N,N
Vineyard-bikes,"Weinberggasse 25",,Balzheim,,DE,88481,"[phone]",,[email],"http://vineyard-bikes.de ",,48.177350,10.071210,Dealer,N,Y,N,Y
"Matti's Bike Shop","Bahnhofstraße 62",,Bönen,,DE,59199,+4923839535500,,[email],https://mattis-bike-shop.de,"""Montag: geschlossen
Dienstag & Donnerstag: 10:00 - 18:00 Uhr
Mittwoch & Freitag: 08:00 - 16:00 Uhr
Samstag: 09:00 - 13:00 Uhr""",51.596635,7.750465,Dealer,N,Y,N,N
"Otto Achilles 2-Radgeschäft","Bahnhofstr. 30",,Winsen,,DE,29308,+4951432265,,[email],,"Montag, Mittwoch & Freitag: 10:00 - 12:30 Uhr & 14:30 - 18:00 Uhr
Dienstag & Donnerstag: 14:30 - 18:00 Uhr
Samstag: 10:00 . 13:00 Uhr""",52.673687,9.905519,Dealer,N,Y,N,Y
"Bavarian Finest E-Bikes","Fischerei 43",,Dießen,,DE,86911,"[phone]",,[email],http://www.bavarian-finest-e.bike,,47.948851,11.107992,Dealer,Y,Y,N,N
"Location Vélo Dunkerque","1 bis Digue de Mer",,Dunkerque,,FR,59140,+33(0）659346353,,[email],https://www.location-velo-dunkerque.fr,,51.049120,2.386325,Dealer,N,Y,N,N
"We Like Bikes","Münchener Strasse 23",,Haar,,DE,85540,8920072791,,[email],,,48.110401,11.719309,Dealer,N,Y,N,N
"Reyhle GmbH & Co. KG ","Lichtensteinstraße 2",,Dornstadt,,DE,89160,"07348 9673232",,[email],http://radsport-Reyhle.de,"Winter-Öffnungszeiten ab 14.10.2024:
Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr""",48.484456,9.894646,Dealer,N,Y,N,N
cap.velo.creuse,"2 Place du 19 Mars 1962",,Champsanglard,,FR,23220,641350368,,[email],,,46.274291,1.881742,Dealer,N,Y,N,N
"Miriquidi Bike Store GmbH","Lohngasse  3",,Wolkenstein,,DE,09429,+49(0)37369-274601,,[email],https://miriquidi-bikestore.de,"Montag, Mittwoch & Freitag: 09:00–12:00 & 13:00–16:00 Uhr
Dienstag & Donnerstag: 09:00–12:00 & 13:00–18:00 Uhr
Samstag	nach Vereinbarung	",50.655848,13.067428,Dealer,Y,Y,N,Y
"Paddock shop",10," Rue de la banqu",Vesoul,,FR,70000,"+33 0685107074",,[email],,,47.619788,6.154280,Dealer,N,Y,N,Y
"ATV CYCLES","ROUTE DES TROIS VILLAGES",5171,"PLATEAU DES PETITES ROCHES",,FR,38660,"[phone] 32",,[email],,,45.312064,5.887148,Dealer,N,Y,N,Y
"Les Hauts Vélos","rue Sainte-Cécile",14,Paris,,FR,75009,"[phone] 96",,[email],http://www.leshautsvelos.fr,,48.873221,2.345586,Default,N,N,N,Y
"BauerBikes E-Bike Store Graz","Puntigamer Straße 124",,Graz,,AT,8055,"[phone]",,[email],http://www.bauerbikes.com,"Montag - Freitag: 10:00 - 13:00 Uhr & 14:00 - 17:00 Uhr
Samstag: 10:00 - 13:00 Uhr",47.034400,15.444312,Dealer,N,Y,N,Y
"BauerBikes E-Bike Store St. Margarethen/Raab","St. Margarethen 10b",,"St. Margarethen/Raab",,AT,8323,"[phone]",,[email],http://www.bauerbikes.com,"Montag, Donnerstag & Freitag: 14:00 - 17:00 Uhr
Samstag: 10:00 - 13:00 Uhr
",47.046469,15.746120,Dealer,N,Y,N,Y
"Arndt Fahrradhandel","An der Bärenhecke 33",,Nennslingen,,DE,91790,"+49 91477599005",,[email],,,49.043055,11.126919,Dealer,N,Y,N,N
"Pfalz-Bikes e. K.","Flörsheimer Ring 5a",,Trippstadt,Rheinland-Pfalz,DE,67705,"06306 701948",,[email],https://pfalz-bikes.de/,"Montag: 08:00–12:00 / 13:00–17:00
Dienstag: 08:00–12:00 / 13:00–17:00
Mittwoch: 08:00–12:00 / 13:00–17:00
Donnerstag: 08:00–12:00 / 13:00–17:00
Freitag: 08:00–12:00 / 13:00–17:00
Samstag: Geschlossen
Sonntag: Geschlossen",49.364696,7.764650,Dealer,N,Y,N,N
"Olek's Radsport","Hafenstraße 3",,Raunheim,Hessen,DE,65479,"+49 (0)6142 833 869 1","+49 (0)6142 833 869 "," [email]",https://www.oleks-radsport.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 13:00 Uhr & 14:30 - 19:00 Uhr
Samstag: 10:00 - 16:00 Uhr",50.010633,8.439906,Dealer,N,Y,N,N
"VELOLAND FUNCYCLES","13 AVENUE DE BEL AIR // ZC DE LA CLAIRCIERE",,"SAINT PIERRE D'OLERON",Poitou-Charentes,FR,17310,"546369197 / 23911875",,[email],https://www.veloland-funcycles.fr/,,45.935534,-1.304816,Dealer,N,Y,N,N
"Citibike Bordeaux","avenue descartes 32",,"St médard en jalles",Aquitaine,FR,33160,"985020687 / 49915034",,[email],,,44.886246,-0.694470,Dealer,N,Y,N,N
"LES VELOS DE LEON","RUE DUQUESNE 5",,DIEPPE,Haute-Normandie,FR,76200,235828490,,[email],https://lesvelosdeleon.fr/,,49.927561,1.078884,Dealer,N,Y,N,N
"ARMOR CYCLES","ZA DE LANJOUAN",,LAMBALLE,Bretagne,FR,22400,"296310423 / 84498525",,[email],,,48.481199,-2.497017,Dealer,N,Y,N,N
"CITIBIKE LE HAVRE","RUE JULES SIEGFRIED 9",,"LE HAVRE",Haute-Normandie,FR,76600,954709102,,[email],,,49.492330,0.110023,Dealer,N,Y,N,N
"CITIBIKE CHERBOURG","Rue Albert Mahieu 11",,"CHERBOURG EN COTENTIN","Basse Normandie",FR,50100,950737004,,[email],,,49.639714,-1.625140,Dealer,N,Y,N,N
"CITIBIKE CAEN","Rue de Bernières 1",,CAEN,"Basse Normandie",FR,14000,952312014,,[email],http://www.citibike.fr,,49.183451,-0.357029,Dealer,N,Y,N,N
"FG BIKE STORE","QUAI DE BREST 11",,REDON,Bretagne,FR,35600,"299722238 / 86743001",,[email],http://fgbikestore.fr,,47.648896,-2.086358,Dealer,N,Y,N,N
VELOVOLT,"AVENUE DU COMMANDANT LYSIACK 8",,AYTRE,Poitou-Charentes,FR,17440,546561378,,[email],,,46.137837,-1.129171,Dealer,N,Y,N,N
"Citibike Biganos","ZAC de la cassadotte en face de la cour des materiaux de Leroy Merlin",15,Biganos,Aquitaine,FR,33180,"985235882 / 85935026",,[email],,,44.641626,-0.948821,Dealer,N,Y,N,N
"Citibike Anglet","21 r Loustalot",,Anglet,Aquitaine,FR,64600,"05 59 20 81 11",,,http://www.citibike.fr,,43.494898,-1.519968,Dealer,N,Y,N,N
"Fahrwerk Bocholt","An der Königsmühle 16",,Bocholt,,DE,46395,028713543540,,[email],http://www.fahrwerk.me,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",51.826685,6.587620,Dealer,N,Y,N,N
"Fahrwerk Stadtlohn","Gutenbergstr. 13 ",,Stadtlohn,,DE,48703,"+49 25636261",,[email],http://www.fahrwerk.me,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",51.989743,6.898087,Dealer,N,Y,N,N
"Cycles Clemer","18 rue Bernard Palissy",,Beauvais,,FR,60000,"[phone] 73",,[email],http://www.cyclesclemer.fr,"Monday: 14h30-19h00
Tuesday: 9h30-13h00// 14h00-19h00
Wednesday: 9h30-13h00// 14h00-19h00
Thursday: 9h30-13h00// 14h00-19h00
Friday: 9h30-13h00// 14h00-19h00
Saturday: 9h30-13h00// 14h00-19h00",49.414990,2.114940,Dealer,N,Y,N,Y
"Cycles Passion","18 PLACE LOUIS LUMIERE",,"Boulogne Sur Mer",,FR,62200,"[phone] 41 ",,"[email] ","http:// www.cyclespassion.bike ","Monday: closed
Tuesday:  9h00-12h00 // 14h00-19h00
Wednesday:  9h00-12h00 // 14h00-19h00
Thursday:  9h00-12h00 // 14h00-19h00
Friday:  9h00-12h00 // 14h00-19h00
Saturday: ",50.721460,1.608780,Dealer,N,Y,N,Y
"Citibike La Rochelle","12, Rue saint Nicolas",,"La Rochelle",,FR,17000,"[phone] 68",,[email],http://www.citibike.fr,"Monday: 14h00-19h00
Tuesday: 10h00-19h00
Wednesday: 10h00-19h00
Thursday: 10h00-19h00
Friday: 10h00-19h00
Saturday: 10h00-19h00",46.160098,-1.149948,Dealer,N,Y,N,Y
"Cycles Expert City","1 Rue Chicogné",,RENNES,Bretagne,FR,35000,"[phone] 82",," [email]",https://www.cyclexperts-ecity.com/,"Monday: 10h00-13h00 // 14h00-19h00
Tuesday: 10h00-13h00 // 14h00-19h00
Wednesday: 10h00-13h00 // 14h00-19h00
Thursday: 10h00-13h00 // 14h00-19h00
Friday: 10h00-13h00 // 14h00-19h00
Saturday: 10h00-18h00",48.108075,-1.682980,Dealer,N,Y,N,Y
"2RADFABRIK Fürth GmbH & Co. KG","Gründlacherstraße 303",,Fürth,Bavaria,DE,90765,"[phone]",,[email],http://www.2radfabrik.de,"Montag - Samstag: 10 - 19 Uhr

Achtung: November bis Februar abweichende Öffnungszeiten:
Montag geschlossen
Dienstag - Freitag: 10 - 19 Uhr
Samstag: 10 - 16 Uhr
",49.603080,10.990050,Dealer,Y,Y,N,Y
"Rabl GmbH & Co. KG","Gewerbestr. 22",,"Markt Indersdorf",Bavaria,DE,85229,"[phone]",,[email],https://rabl-gmbh.de/,"Montag: 13:00 - 18:00 Uhr
Dienstag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.346693,11.379265,Dealer,Y,Y,N,Y
"Radsport Riedmann","Marktheidenfelder Str. 19",,Karbach,Bavaria,DE,97842,"[phone]",,[email],https://www.radsport-riedmann.de/,"Montag: 15.00 – 18.30 Uhr
Dienstag: 15.00 – 18.30 Uhr
Mittwoch: geschlossen
Donnerstag: 9.00 - 13.00* und 15.00 – 18.30 Uhr
Freitag: 9.00 - 13.00* und 15.00 – 18.30 Uhr
Samstag: 9.00 – 13.00 Uhr

*März bis Oktober Vormittags geöffnet",49.865016,9.637984,Dealer,Y,Y,N,Y
"Carle Zweiradfachgeschäft GmbH","Berliner Str. 16",,Öhringen,Baden-Wuerttemberg,DE,74613,"[phone]",,[email],https://www.zweirad-carle.de/,"Montag bis Freitag: 9:00 - 12:30 Uhr & 13:30 - 18:30 Uhr
Samstag: 9:00 - 14:00 Uhr""
",49.200240,9.493219,Default,N,Y,N,Y
"zweiRAD Botenheim","Wiesenbachstraße 2",,Brackenheim,Baden-Wuerttemberg,DE,74336,"[phone]",,[email],https://www.zweirad-botenheim.de,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 12:30 Uhr und 14:00 - 18:00 Uhr
Donnerstag: 9:00 - 12:30 Uhr und 14:00 - 20:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.066390,9.068120,Dealer,N,Y,N,Y
"Toa's Bikes GmbH","Bahnhofstraße 19",,Groß-Bieberau,Hessen,DE,64401,"[phone]",,[email],https://toas-bikes.de/,"Montag bis Freitag
09:00 bis 18.00 Uhr

Samstag
09:00 bis 13:00 Uhr",49.802014,8.826692,Dealer,N,Y,N,Y
"Zweirad Stellwag GmbH","Neckarstraße 24",,Erbach,Hessen,DE,64711,"[phone]",,[email],https://www.zweirad-stellwag.de/,"Montag bis Freitag: 9:00 - 12:30 Uhr und 14:00 - 18:00 Uhr
Mittwoch 9:00 - 12:30 Uhr 
Samstag: 9:00 - 13:00 Uhr",49.653935,8.995798,Dealer,N,Y,N,Y
"Radwerk Würzburg","Ringstraße 1",,Güntersleben,Bavaria,DE,97261,"[phone] 2 45",,[email],https://www.radwerk-wuerzburg.de/,"1. Oktober bis 28. Februar
Freitags 14.00 Uhr-16.30 Uhr

oder gerne ganzjährig nach vorheriger
telefonischer Terminvereinbarung unter 0175 11 64 667
(erreichbar Mo-Fr 16 Uhr bis 18 Uhr)",49.865518,9.904951,Dealer,N,Y,N,Y
"Sport Café","Kesselweg 9",,Hardheim-Gerichtstetten,Baden-Wuerttemberg,DE,"74736 ","[phone]",,,,"Freitag: nur nach Absprache  
Termine bitte telefonisch oder per Whats App vereinbaren, täglich von 17-19 Uhr 
Samstag: 10 bis 14 Uhr",49.531876,9.510999,Dealer,N,Y,N,Y
"57 Bikestore","Blaufelder Straße 6",,Crailsheim,Baden-Wuerttemberg,DE,74564,"[phone] 5",,[email],https://fahrrad-outlet-crailsheim.de/,"Sommer (April-September) 
Montag - Freitag: 09:30 - 19:00 Uhr 
Samstag: 09:30 - 16:00 Uhr

Winter (Oktober-März) 
Montag - Freitag: 9:30  -18:00 Uhr
Samstag: 09:30 - 16:00 Uhr",49.141063,10.073547,Dealer,N,Y,N,Y
"Zweiradsport Geyer ","Gartenstraße 30",,"Bad Wurzach",Baden-Wuerttemberg,DE,88410,"[phone]  0",,[email],https://www.zweiradsport-geyer.de/,"Montag - Mittwoch, Freitag
09:00 - 12:30 Uhr
14:00 - 18:00 Uhr

Donnerstag
09:00 - 12:30
14:00 - 19:00

Samstag
08:30 - 13:00 Uhr",47.907409,9.894703,Dealer,N,Y,N,Y
"Radsport Baier","Kirchplatz 5",,Mistendorf,Bayern,DE,"96129 ","[phone] 90",,[email],https://www.radsport-baier.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Donnerstag: 10 :00- 19:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.871422,11.045324,Dealer,N,Y,N,Y
"Motorrad Welink","Am Schleifweg 2",,Oberschwarzach,Bayern,DE,"97516 ","[phone]",,[email],https://www.motorrad-welink.de/,"Montag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Dienstag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Mittwoch: 09:00 - 12:30 Uhr
Donnerstag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Freitag: 09:00 - 12:30 und 14:00 - 18:00 Uhr
Samstag: 09:00 - 12:00 Uhr",49.857795,10.408671,Default,N,Y,N,Y
"Amends Fahrradladen","Am Setzen 109",,Gochsheim,Bayern,DE,"97469 ","[phone]",,[email],http://www.amends-fahrradladen.de,"Montag: 12:30 - 18:00 Uhr
Dienstag: geschlossen 
Mittwoch - Freitag: 12:30 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.022926,10.274327,Dealer,Y,Y,N,Y
Tip-Top-Bikes,"Martin-Ofner-Straße 5",,"Burgkirchen an der Alz",Bayern,DE,"84508 ","[phone]",,[email],https://www.tip-top-bikes.de/,"Dienstag - Freitag: 09:00 Uhr - 12:00 Uhr und 14:00 Uhr - 17:00 Uhr
Samstag: 09:00 Uhr - 12:00 Uhr",48.167000,12.730485,Dealer,N,Y,N,Y
"Bike & Tools","Am Moosrain 5",,Pliening,Bayern,DE,"85652 ","[phone]",,[email],https://bike-and-tools.com/,"März - Oktober
Dienstag - Freitag: 09:00 Uhr - 12:00 Uhr und 13:00 Uhr - 19:00 Uhr
Samstag: 09:00 Uhr - 16:00 Uhr

November - Februar
Dienstag - Freitag: 10:00 Uhr - 12:00 Uhr und 13:00 Uhr - 18:00 Uhr
Samstag: 09:00 Uhr - 16:00 Uhr",48.189297,11.780013,Dealer,N,Y,N,Y
"Fahrrad Riemey - Fa. Hans Schüssler e.K","Hauptstraße 2",,Zeitlofs,Bayern,DE,"97799 ","+49 160/99263515",,[email],https://www.fahrrad-riemey.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.271538,9.711250,Dealer,N,Y,N,Y
"Radsport Hungerhuber","Schwarzauer Str. 66",,Trostberg,Bayern,DE,"83308 ","[phone] 0",,[email],https://www.hungerhuber.de/,"Montag, Dienstag Donnerstag & Freitag: 9:00 – 12:00 Uhr & 13:00 – 18:00 Uhr
Mittwoch: 13:00 – 18:00 Uhr 
Samstag: 9:00 – 12:00 Uhr",48.017860,12.536671,Dealer,Y,Y,N,Y
"Rad & Sportservice Wall","Hauptstraße 19",,Wenzenbach,Bayern,DE,"93173 ","[phone]",,[email],https://www.rad-sportservice.de/,"Montag:	geschlossen
Dienstag - Freitag: 9:00 – 18:00 Uhr
Samstag: 9:00 – 13:00 Uhr
",49.076760,12.197998,Dealer,N,Y,N,Y
"Sport Cycling Meindl","Konrad-Mayer-Str. 31",,Sulzbach-Rosenberg,Bayern,DE,92237,"[phone]",,[email],https://www.sportcycling.de,"Montag: geschlossen
Dienstag - Freitag: 14:00 - 18:00 Uhr
Samstag: 09:00 - 13:00 Uhr",49.498969,11.751081,Dealer,N,Y,N,Y
"MD Bikes","Am Marktplatz 9",,Ebermannstadt,Bayern,DE,"91320 ","[phone]",," [email]",https://www.md-bikes.de/,"Montag: geschlossen
Dienstag: nur nach Vereinbarung!
Mittwoch: 10:00 Uhr - 17:00 Uhr
Donnerstag & Freitag: 10:00 Uhr - 18:00 Uhr
Samstag: 10:00 Uhr - 13:00 Uhr",49.780373,11.187268,Dealer,N,Y,N,Y
"2Rad Jessen","Schäfflerstraße 12",,Kelheim,Bayern,DE,93309,"[phone]",,[email],https://www.my2rad.de,"Montag - Freitag: 9:00 - 18:30 Uhr
Samstag: 9:00 - 14:00 Uhr",48.920647,11.883671,Dealer,N,Y,N,Y
"Inn-Bike GmbH","Klinkstraße 21",,Kufstein,Tirol,AT,6330,"[phone]",,[email],https://www.e-bikes4you.at,"Montag, Dienstag, Donnerstag und Freitag: 9:00 - 18:00 Uhr
Mittwoch: geschlossen, telefonisch 10:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",47.575122,12.151941,Dealer,N,Y,N,Y
"Beim Felix","Nürnberger Straße 14",,Veitsbronn,Bayern,DE,90587,"[phone]",,[email],,"Montag bis Freitag: 9:00 - 12:00 Uhr & 13:00 - 16:30 Uhr
Samstag: nach Absprache",49.510053,10.885209,"Service Center",N,N,N,Y
"Fahrrad Wappler","Königsstraße 52",,Werdau,Sachsen,DE,08412,"[phone]",,[email],https://www.fahrrad-wappler.de,"Montag - Mittwoch: 9:30 - 12:00 Uhr & 13:30 - 18:00 Uhr
Donnerstag: geschlossen
Freitag: 9:30 - 12:00 Uhr & 13:30 - 18:00 Uhr
Samstag: 9:30 - 12:00 Uhr",50.741010,12.375678,Dealer,N,Y,N,Y
"E-Bike Bavaria","Frauenberg 21",,Grafenau,Bayern,DE,94481,"[phone]",,[email],https://www.e-bike-bavaria.de,"Montag, Dienstag, Donnerstag und Freitag: 10:00 - 18:00 Uhr
Mittwoch und Samstag: 9:00 - 13:00 Uhr",48.856422,13.384417,Dealer,Y,Y,N,Y
"Zweirad-Center Durach","Achenerweg 11",,Isny,Bayern,DE,88316,"[phone] 6",,[email],https://www.zweirad-center-durach.de/,"Montag - Freitag: 09:00 - 12:30 Uhr & 14:00 - 18:00 Uhr
Mittwoch: Nachmittag: geschlossen
Samstag: 09:00 - 13:00 Uhr",47.698169,10.043733,Dealer,N,Y,N,Y
