Name,Address,"Address 2",City,Province/State,Country,"Postal/Zip Code",Phone,Fax,Email,Website,Hours,Latitude,Longitude,"Store Group","Click and Collect (Y/N)","Dealer (Y/N)","Rental Station (Y/N)","Service Center (Y/N)"
"Leichter fahren Elektrorad-Zentrum","Dietzhölzstraße 6",,Eschenburg,Hessen,DE,35713,"[phone] 0",,[email],https://leichter-fahren.de/,"Von März bis Oktober:
Montag - Freitag: 9:30 - 18:00 Uhr
Samstag: 9:30 - 13:00 Uhr

Von November bis Februar:
Montag: geschlossen
Dienstag - Freitag: 14:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.789759,8.326859,Dealer,N,Y,N,Y
"Intersport Harms - House of Bike","Marktstraße 521",,Neukirchen,Tyrol,AT,5741,"[phone]",,[email],https://www.intersport-harms.at/de/shops/Bikeshop-Neukirchen_sl_794,"Öffnungszeiten Sommer 13.03.2024 - 09.11.2024

Montag - Freitag: 08:30 - 12:00 Uhr und 14:30 - 18:00 Uhr
Samstag: 08:30 - 12:00 Uhr",47.253752,12.287360,Dealer,N,Y,N,Y
"Citibike Dunkerque","60, Route de Furnes ",,"Coudekerque Branche",,FR,59210,"[phone] 75 ",,[email],https://www.citibike.fr/fr/,"Dienstag - Freitag: 10:00 - 13:00 & 14:30 - 19:00 Uhr
Samstag: 10:00 - 19:00 Uhr",51.036520,2.397820,Dealer,N,Y,N,Y
KW-Bikes,"Bürgermeister-Graf-Ring 21",,Geretsried,Bayern,DE,82538,"[phone]",,,http://www.kw-bikes.de,"Montag, Dienstag, Donnerstag & Freitag: 09:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 09:30 - 14:00 Uhr
Mittwoch: geschlossen",47.886467,11.436066,Dealer,N,Y,N,Y
"Hennecke Zweirad Meisterbetrieb","Zwinger 15",,Öttingen,Bayern,DE,86732,"+49 91082 4468",,[email],,"Montag - Freitag: 9:00 - 12:15 Uhr & 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr
",48.953359,10.607102,"Service Center",N,N,N,Y
"Schölzhorn Sport GmbH","Fuggerstraße 3",,Sterzing,"Trentino-Alto Adige",IT,39049,"[phone]",,[email],https://www.rentandgo-shop.it,"Montag - Freitag: 10:00 - 17:00 Uhr",46.886633,11.404588,Dealer,N,Y,N,Y
"Bikehouse Bühler","Hauptstraße 98",,Mosbach,Baden-Wuerttemberg,DE,74821,"[phone]",,[email],https://www.bikehouse-buehler.de,"Montag bis Freitag: 9:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Samstag: 9:30 - 14:00 Uhr",49.354539,9.147852,Dealer,N,Y,N,Y
"SKITOP BADIA","Str. San Linert 3",,Badia,"Trentino-Alto Adige",IT,39036,"[phone]",,[email],https://biketop.skitop.it/de/,"Montag - Sonntag: 8:30 - 12:00 Uhr & 15:00 - 19:00 Uhr",46.609543,11.895356,Dealer,N,Y,N,Y
"REVEN EUROPE GmbH","Am Umspannwerk 6",,Baindt/Schachen,Baden-Wuerttemberg,DE,"88255 ","[phone]",,[email],https://revenbikes.de/,"Montag: 13:00 – 19:00 Uhr
Dienstag - Freitag: 13:00 – 18:00 Uhr
Samstag: 9:00 – 13:00 Uhr
Mittwoch geschlossen",47.836296,9.633614,Dealer,N,Y,N,Y
"Sport Edoardo","Via Pecei 12",,"Corvara ","Trentino-Alto Adige",IT,39033,,,[email],https://www.sportedoardo.it/,"Monday - Saturday: 08:30 - 12:00 & 15:00 - 19:00",46.553564,11.853234,Dealer,N,Y,N,Y
"Bader Rad-Kraftwerk","Dieselstraße 6",,Leinfelden-Echterdingen,Baden-Wuerttemberg,DE,"70771 ","[phone]",,[email],https://rad-kraftwerk.de/,"Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 13:30 Uhr",48.695559,9.165798,Dealer,N,Y,N,Y
"Zweirad Högerl","Bogenroither Straße 4",,Wiesenfelden,Bayern,DE,94344,"[phone]",,[email],https://www.zweirad-hoegerl.de/,"Montag - Freitag: 08:00 - 12:00 Uhr & 13:00 - 18:00 Uhr
Samstag: 08:30 - 12:00 Uhr",49.042433,12.534985,Dealer,N,Y,N,Y
"Bike Monkey ","Bgm.-Neumeyr-Straße 7",,Allershausen,Bayern,DE,85391,"[phone]",,[email],https://bike-monkey.de/,"Montag - Donnerstag: 17:00 - 20:00 Uhr
Freitag: 9:30 - 17:00 Uhr
Samstag: 10:00 -16:00 Uhr",48.427870,11.583060,Dealer,N,Y,N,Y
"Wunderlich GmbH","Dieselstraße 2",,Marktleuthen,Bayern,DE,95168,,,[email],http://www.wunderlich-umwelt.de/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 8:00 - 12:00 Uhr",50.136698,12.013486,Dealer,N,Y,N,Y
"Fahrrad Hoffmann","Horster Landstraße 117",,Seevetal,,DE,21220,"[phone]",,[email],https://fahrradhoffmann.de/,"Montag - Freitag: 9:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",53.377581,10.035267,Dealer,Y,Y,N,N
"Ebike Riviera Tour ","8 boulevard Lech WALESA",,Nice,,FR,"06300 ","[phone] 79",,,,"Monday: closed
Tuesday - Friday: 9 am - 12 pm & 2 - 7 pm
Saturday: 9:30 am - 12 pm & 1:30 - 6 pm",43.699462,7.287171,Dealer,N,Y,N,N
"1000 Räder Hamburg","Krausestraße 116a",,Hamburg,,DE,22049,"[phone]",,[email],https://www.1000raeder.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 16:00 Uhr",53.577294,10.058000,Dealer,Y,Y,N,N
"Nicklas Kleingerätewelt","Bürgermeister-Kleinlein-Straße 2",,Thurnau,,DE,95349,"+49 92289974151",,[email],https://www.kleingeraetewelt.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 8:00 - 13:00 Uhr",50.023304,11.390817,Dealer,Y,Y,N,Y
"FanVelo ","426 rue Jenny Vetillard Lieu dit Le Chassagnon ",,"Mazeyrat d'Allier",,FR,43300,"[phone] 66 ",,[email],http://fanvelo.fr/,"Tuesday - Thursday: 5 - 9 pm
Friday: 2 - 7 pm
Saturday: 9 am - 2 pm",45.123053,3.532220,Dealer,N,Y,N,N
"Bike Now","Amberger Straße 95",,Neumarkt,Bayern,DE,92318,"[phone]",,[email],https://bikenow.de/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 8:00 - 13:00 Uhr",49.296698,11.480118,Dealer,N,Y,N,Y
"Veloland Blois","Rue Bernard Palissy",,Vineuil,Lorraine,FR,41350,"+33 254500103",,[email],https://valdeloirevelo.fr/,"Monday: 2 pm - 7 pm
Tuesday - Saturday: 10 - 12 am & 2 - 7 pm",47.581201,1.375111,Dealer,N,Y,N,Y
"Val de Loire Velo","15 Rue Arthur Rimband",,Tours,Lorraine,FR,37100,"+33 247633724",,[email],https://www.valdeloirevelo.fr/,"Monday: 2 - 7 pm
Tuesday - Saturday: 10 - 12 am & 2 - 7 pm",47.429554,0.708010,Dealer,N,Y,N,Y
"Val de Loire Velo","7 Rue Paul Langevin",,"Chambray les Tours",Lorraine,FR,37170,"+33 247748080",,[email],https://www.valdeloirevelo.fr/,"Monday: 2 - 7 pm
Tuesday - Saturday: 10 - 12 am & 2 - 7 pm",47.327629,0.704564,Dealer,N,Y,N,N
Badbikes,"Dornbergweg 28",,Werningerode,Sachsen-Anhalt,DE,38855,"[phone]",,[email],https://www.rockmachine-germany.de/,"Mo - Fr: 08:30 - 18:30 Uhr
Sa: 09:00 - 13:00 Uhr",51.847513,10.785027,Dealer,Y,Y,N,N
"Velocity Braunschweig GmbH","Kurt-Schumacher-Straße 8",,Braunschweing,Niedersachsen,DE,38102,"[phone]",,[email],https://velocity-bs.de/,"Montag : geschlossen
Dienstag - Freitag: 11:00 - 19:00 Uhr
Samstag: 10:00 - 14:00 Uhr",52.254454,10.535730,Dealer,Y,Y,N,N
"Rad Max ","Marktplatz 7",,Mühlacker,Baden-Wuerttemberg,DE,75417,"[phone]",,[email],https://www.rad-max.de/,"Montag: 14:00  - 18:00 Uhr
Dienstag, Donnerstag & Freitag: 10:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Mittwoch: 14:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",48.940693,8.842049,Dealer,N,Y,N,N
"CICLI BERTINETTI","Via Trieste 47",,Biella,Piedmont,IT,13900,"+39 15406587",,[email],,"Tuesday - Friday: 9:00 - 12:00 & 16:00 - 19:00
Saturday: 9:00 - 12:00
",45.557349,8.063099,Dealer,N,Y,N,Y
"Cycles Guyonnet","105 Avenue du Marechal de Lattre",,Niort,Poitou-Charentes,FR,79000,"[phone] 86",,[email],,"Monday:  14:00 - 18:00
Tuesday, Thursday, Friday & Saturday: 8:00 12:00 & 14:00 - 18:00",46.323099,-0.467400,Dealer,N,Y,N,Y
"CYCLES EXPERTS BAIN DE BR","1 Rue Lanserva",,Plechatel,Bretagne,FR,35470,"+33 299444650",,[email],http://cyclexperts.com,"Monday - Friday: 9:30 -12:30 & 14:00 - 19:00
Saturday: 9:30 - 18:00",47.861853,-1.680919,Dealer,N,Y,N,Y
"Martin's Fahrradladen","Alter Hessenweg 23a",,Lüneburg,Niedersachsen,DE,21335,"+49 41319984140",,[email],,"Dienstag - Freitag: 10:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 11:00 - 14:00 Uhr",53.215963,10.388684,Dealer,N,Y,N,Y
"enduroX Hollmann& Richter GbR","Hetzweger Weg 4",,Rotenburg,Niedersachsen,DE,27356,"[phone]",,[email],https://www.endurox.de/,"Montag - Freitag: 09:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",53.123767,9.421115,Dealer,Y,Y,N,Y
"Fahrrad-Team Baumann","Im Leimenfeld 7",,Ringsheim,Baden-Wuerttemberg,DE,"77975 ","+49 176/32426587 ",,[email],https://www.teambaumann.com/fahrrad,"Montag, Dienstag, Donnerstag & Freitag: 15:30 Uhr- 18:30 Uhr
Mittwoch: geschlossen
Samstag: 10:00 - 13:00 Uhr
",48.247469,7.770771,Dealer,N,Y,N,Y
"Radlmadl ","Lenbachstraße 39",,Schrobenhausen,Bayern,DE,86529,"[phone]",,[email],https://radlmadl.de/,"Dienstag - Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.559631,11.265000,Dealer,N,Y,N,Y
"Sport Passion GSB","273 chemin de Croupillac",,Ales,Midi-Pyrenees,FR,30100,"[phone] 23",,[email],https://www.culturevelo.com/-Ales-,"Monday - Saturday: 9:30 - 12:30 & 14:30 - 19:00",44.132211,4.104612,Dealer,N,Y,N,N
"GEM BIKES BBMC ","22 avenue du Mont Aigoual",,Ganges,Midi-Pyrenees,FR,34190,"[phone] 73",,[email],https://shop.gem-bikes.com/,"Monday: 14:30 - 19:00
Tuesday - Saturday: 9:30 - 12:30 & 14:30 -19:00",43.932283,3.710256,Dealer,N,Y,N,N
"MONBOIPEN SPORT34","2 rue des Joncasses",,"Le Cres",Languedoc-Roussillon,FR,34920,"[phone] 46",,34montpellier-lecres@culturevelo.c,https://www.culturevelo.com/-Mon,"Monday: closed
Tuesday - Saturday: 9:30 -12:00 & 14:00 - 19:00",43.642487,3.939191,Dealer,N,Y,N,N
"Zweirad Würdinger ","Kapuziner Straße 107",,Vilshofen,Bayern,DE,94474,"[phone]",,[email],https://www.wuerdinger.de/,"Montag - Freitag: 09:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.641274,13.172142,Dealer,N,Y,N,Y
"Zweirad Würdinger","Äußere Spitalhofstraße 2",,Passau,Bayern,DE,94036,"[phone]",,[email],https://www.wuerdinger.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.572020,13.444943,Dealer,N,Y,N,Y
"Zweirad Würdinger","Scheiblerstr. 10",,Plattling,Bayern,DE,94447,"[phone]",,[email],https://www.wuerdinger.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.788257,12.891239,Dealer,N,Y,N,Y
"Radshop Brunner","Mürwiker Straße 144",,Flensburg,Schleswig-Holstein,DE,24943,"[phone]",,[email],http://eike-brunner.de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",54.805826,9.458736,Dealer,Y,Y,N,N
"Zweiradhaus Kämpflein","Mittelstraße 35+37","Verkehrsberuhigter Bereich",Daaden,Rheinland-Pfalz,DE,"57567 "," [phone] ",," [email]",https://www.kaempflein-zweirad.de/,"Montag - Freitag: 10:00 - 13:00 Uhr & 14:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr
",50.737839,7.971056,Dealer,N,Y,N,Y
"Fahrrad Rapp","Hauptstraße 161",,Kehl,Baden-Wuerttemberg,DE,77694,"+49 785171231",,[email],https://www.fahrrad-rapp.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",48.569055,7.821500,Dealer,N,Y,N,N
"House of Bikes","Eiserfelder Straße 236",,Siegen,Nordrhein-Westfalen,DE,"57080 ","[phone] ",," [email]",https://www.house-of-bikes-siegen.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",50.850906,7.995825,Dealer,Y,Y,N,Y
"CM Emporio","Piazza Mercato 14",,"Comano Terme","Trentino-Alto Adige",IT,38077,"[phone]",,[email],https://cm-emporio.it/,"Monday - Saturday: 6:30 - 12:30 & 15:00 - 19:30
Sunday: 7:00 - 12:00",46.036266,10.868931,Dealer,N,Y,N,Y
"VELOLAND Cannes","Zi Les Tourrades",,Mandelieu,"Provence-Alpes-Cote d'Azur",FR,06210,"+33 493472026",,[email],http://veloland.com,"Tuesday - Saturday: 10:00 - 13:00 & 15:00 - 19:00",43.554500,6.954420,Dealer,N,Y,N,N
Motopep,"Via Cesare Battisti 82",,"Pogliano Milanese",Lombardy,IT,20005,"[phone]",,[email],https://www.motorpepstore.it,"Tuesday - Saturday: 9:00 –12:30 & 15:00 – 19:00
",45.535034,9.004576,Dealer,N,Y,N,Y
"Drahtesel Der Fahrradladen","Saathainer Straße 296",,Elsterwerda,Brandenburg,DE,04910,"[phone]",,[email],,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",51.468572,13.495744,Dealer,N,Y,N,Y
"Bike Point Jena","Löbstedter Straße 53",,Jena,Thüringen,DE,07749,"[phone]",,[email],https://bike-point-jena.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.942010,11.600940,Dealer,N,Y,N,Y
EBike-Warehouse.de,"Hoffeldstr. 104",,Düsseldorf,Nordrhein-Westfalen,DE,40235,"[phone]",,[email],https://ebike-warehouse.de/,"Montag - Freitag: 9:30 - 17:30 Uhr
Samstag: 11:00 - 15:00 Uhr",51.226708,6.817234,Dealer,Y,Y,N,Y
"Fahrradladen Bonn","Justus-von-Liebig-Str. 31",,Bonn,Nordrhein-Westfalen,DE,53121,"[phone]",,[email],https://www.fahrradladen-bonn.de/,,50.739419,7.052456,Dealer,Y,Y,N,Y
"Zweirad Hansen","Steingasse 4",,Blankenheim,Nordrhein-Westfalen,DE,53945,"[phone] 6",,[email],https://www.zweirad-hansen.de/,"Dienstag - Freitag: 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",50.388006,6.740450,Dealer,Y,Y,N,Y
"e-motion eBike Welt Wedel","Langenkamp 28",,Wedel,Schleswig-Holstein,DE,22880,"[phone]",,[email],https://ebikes-nord.de/home/standorte/wedel/,"Montag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 15:30 Uhr",53.573232,9.728139,Dealer,Y,Y,N,N
"e-motion e-Bike Premium-Shop Blankenese","Blankeneser Bahnhofstraße 60",,Hamburg,Hamburg,DE,"22587 ","+49 40 571990352",,[email],https://ebikes-nord.de/blankenese/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 15:30 Uhr",53.563065,9.811861,Dealer,N,Y,N,N
Fahrradprofi,"Neumühler Straße 16",,Amberg,Bayern,DE,92224,"[phone]",,[email],https://www.fahrradprofishop.de/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.469414,11.850316,Dealer,N,Y,N,Y
"Bergspezl Puch","Halleiner Landesstraße 50",,"Puch bei Hallein",Salzburg,AT,5412,"[phone]",,[email],https://bergspezl.at/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",47.712240,13.092474,Dealer,N,Y,N,Y
"Bergspezl Salzburg","Eberhard-Fugger-Straße 2",,Salzburg,Salzburg,AT,5020,"[phone]",,[email],https://bergspezl.at/,"Montag - Freitag: 8:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",47.802318,13.067620,Dealer,N,Y,N,Y
"Henco GmbH & Co. KG Westerstede","Kuhlenstr. 27",,Westerstede,Niedersachsen,DE,"26655 ","[phone]",,[email],http://www.hencobikes.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",53.255510,7.921093,Dealer,Y,Y,N,N
"Henco GmbH & Co. KG Edewecht","Haupstr. 46",,Edewecht,Niedersachsen,DE,"26188 ","[phone]",,[email],http://www.hencobikes.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",53.128370,7.984920,Dealer,N,Y,N,N
"Henco GmbH & Co. KG Bockhorn","Hilgenholterstr. 49",,Bockhorn,Niedersachsen,DE,"26345 ","[phone]",,[email],http://www.hencobikes.de,"Montag - Freitag: 9:30 - 18:00 Uhr
Samstag: 9:30 - 14:00 Uhr",53.371261,8.002813,Dealer,N,Y,N,N
"Henco GmbH & Co. KG Brinkum bei Leer","Gewerbestr. 2",,Brinkum,Niedersachsen,DE,"26835 ","[phone]",,[email],http://www.hencobikes.de,"Montag - Freitag: 9:00 - 12:30 & 13:30 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",53.268754,7.552577,Dealer,N,Y,N,N
"Henco GmbH & Co. KG Wiesmoor","Neuer Weg  9",,Wiesmoor,Niedersachsen,DE,"26639 ","[phone]",,[email],http://www.hencobikes.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",53.410453,7.725545,Dealer,N,Y,N,N
Elektrorad-Partner,"Hangwerfeld 4",,Havixbeck,Nordrhein-Westfalen,DE,48329,"[phone]",,[email],http://www.elektrorad-partner.de,"Montag - Freitag: 8:00 - 13:00 & 15:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",51.978714,7.429084,Dealer,N,Y,N,Y
"Zweiradhaus Terbrack ","Bahnhofstraße 18",,Vreden,Nordrhein-Westfalen,DE,48691,"+49 256497999",,[email],http://www.fahrradhaus-terbrack.de/,"Montag - Freitag: 9:00 - 12:30 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:30 Uhr",52.031835,6.821651,Dealer,N,Y,N,Y
"Zweirad Dütsch ","Münsterstraße 10 – 12",,Emsdetten,Nordrhein-Westfalen,DE,"48282 ","[phone] 4",,[email],https://ebike-emsdetten.de/,"Montag - Freitag: 9:00 – 12:30 & 14:00 – 18:00 Uhr
Samstag: 9:00 – 13:00 Uhr",52.174483,7.535238,Dealer,N,Y,N,Y
"Radwerk Hachen","Am Sportplatz 3",,Sundern,Nordrhein-Westfalen,DE,59846,"[phone]",,[email],https://radwerk-hüsten.de,"Montag - Freitag: 8:30 - 18:00 Uhr
Samstag: 8:30 - 13:00 Uhr",51.372241,7.977513,Dealer,N,Y,N,Y
"Radwerk Hüsten","Kleinbahnstraße 11",,Arnsberg,Nordrhein-Westfalen,DE,59759,"[phone]",,[email],https://radwerk-hüsten.de,"Montag - Freitag: 8:30 - 18:00 Uhr
Samstag: 8:30 - 13:00 Uhr",51.432926,7.984571,Dealer,N,Y,N,Y
"A Ruota Libera Varese","Via Cesare Battisti, 17​",,Varese,Varese,IT,21100,"[phone]",,​[email],https://www.aruotaliberavarese.com/,"Monday - Saturday: 9:00 - 12:30 & 15:00 - 19:00",45.821007,8.823626,Dealer,N,Y,N,Y
"A Ruota Libera Castronno","Via Lombardia, 91",,Castronno,Varese,IT,21040,"[phone]",,[email],https://www.aruotaliberavarese.com/,"Monday - Saturday: 9:00 - 12:30 & 15:00 - 19:00",45.763611,8.811900,Dealer,N,Y,N,Y
"Zweirad Center Horst Weynand","Zur Domaine 25",,"Bütgenbach ",Wallonia,BE,4750,"[phone]",,[email],https://h-weynand.be/,"Monday: closed
Tuesday - Friday: 9:00 - 12:00 & 13:00 - 18:00
Saturday: 9:00 - 12:00 & 13:00 - 16:00 (during winter until 15:00)",50.412309,6.220246,Dealer,Y,Y,N,N
"e-Bike Corner","Wernberger Straße 48",,Pfreimd,Bayern,DE,92536,"+49 96065979430",,[email],https://ebike-corner.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",49.502327,12.182867,Dealer,Y,Y,N,Y
"Les Cycles Clemer","124 A, rue du Général de Gaulle ",,"La Neuville en Hez",Haute-Normandie,FR,60510,"[phone] 72",,[email],http://www.cyclesclemer.fr,"Monday: closed
Tuesday - Saturday: 9:30 - 12:00 & 14:00 - 18:30",49.404782,2.322003,Dealer,N,Y,N,Y
"2Rad Leuer","Hauptstraße 50",,Meckenheim,Nordrhein-Westfalen,DE,53340,"+492225 2272",,[email],https://www.2rad-leuer.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 13:00 & 14:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",50.623142,7.021424,Dealer,N,Y,N,Y
"Zweirad Hees","Hammersraße 19",,Kreuztal,Nordrhein-Westfalen,DE,57223,"[phone] 0",,[email],https://www.zweirad-hees.com/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.980310,7.979547,Dealer,N,Y,N,Y
Zweirad-Schmiede,"Zum Königsberg 5",,Erkelenz,Nordrhein-Westfalen,DE,41812,"[phone]",,[email],https://www.zweirad-schmiede.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 18:30 Uhr
Mittwoch: 9:00 - 12:30 Uhr
Samstag: 9:00 - 14:00 Uhr",51.029889,6.325645,Dealer,N,Y,N,Y
"Velo City Soest","Elfser Weg 27a",,Soest,Nordrhein-Westfalen,DE,"59494 ","[phone]",,[email],https://www.velo-city-soest.de/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Mittwoch: 10:00 - 13:00 Uhr
Samstag: 10:00 - 14:00 Uhr",51.563610,8.125177,Dealer,N,Y,N,Y
"Takari Cicli","VIA NICOLÒ REZZARA 14/16",,"RANICA (BG)",Bologna,IT,"24020 ",+39035514313,,[email],https://www.takari.it/,"Monday: 15:00 - 19:00
Tuesday -  Friday: 9:00 - 12:30 & 15:00 - 19:00
Saturday: 9:00 - 12:30",45.720652,9.721738,Dealer,N,Y,N,Y
"E-Bike Shop Gevelsberg","Körnerstraße 79",,Gevelsberg,Nordrhein-Westfalen,DE,58285,"[phone]",,[email],http://www.ebike-shop.eu,"Montag: geschlossen
Dienstag - Freitag: 13:00 - 18:00 Uhr
Samstag: 10:00 - 14:00 Uhr",51.321478,7.335997,Dealer,Y,Y,N,Y
"E-Bike Shop Ennepetal","Berninghauser Str. 2",,Ennepetal,Nordrhein-Westfalen,DE,58256,"[phone]",,[email],http://[email],"Montag: geschlossen
Dienstag - Freitag: 13:00 - 18:00 Uhr
Samstag: 10:00 - 14:00 Uhr",51.297856,7.351478,Dealer,N,Y,N,Y
"E-Bike ServicePoint Riegersburg","Riegersburg 53b",,Riegersburg,Steiermark,AT,8333,"[phone]",,,https://bauerbikes.com/standorte/standort-riegersburg/,"Freitag: 10:00 - 13:00 Uhr 
Samstag: 10:00 - 13:00 Uhr ",46.996641,15.941665,Dealer,N,Y,N,Y
"Bike Activ","Taunusstraße 44",,Großkrotzenburg,Hessen,DE,63538,"[phone]",,[email],https://bike-activ.de/,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 13:00  &14:00 - 18:00 Uhr
Mittwoch: geschlossen
Samstag: 9:00 - 13:00 Uhr",50.083582,8.974159,Dealer,N,Y,N,Y
"Fahrrad Heidemann","Saarstraße 6a",,Trier,Rheinland-Pfalz,DE,54290,"[phone]",,[email],https://www.fahrrad-heidemann.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 14:00 Uhr",49.749125,6.636651,Dealer,N,Y,N,Y
