Name,Address,"Address 2",City,Province/State,Country,"Postal/Zip Code",Phone,Fax,Email,Website,Hours,Latitude,Longitude,"Store Group","Click and Collect (Y/N)","Dealer (Y/N)","Rental Station (Y/N)","Service Center (Y/N)"
"Radlladen am Schweinemarkt","Hauptstraße 8",,Pegnitz,Bayern,DE,91257,"[phone]",,radlladen.am.schweinemarkt@gmail,https://radlladen-am-schweinemarkt.de/,"Montag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Dienstag: nach Vereinbarung
Mittwoch: geschlossen
Samstag: 10:00 - 12:00 Uhr",49.756596,11.543414,Dealer,N,Y,N,Y
"EBIKE LAB","Viale Lecco 79",,Como,Como,IT,22100,"+39 3102270072",,[email],http://www.ebikelab.it,"Monday - Friday: 9:30 - 12:30 & 14:30 - 19:00",45.808980,9.087737,Dealer,N,Y,N,Y
"Kiki´s Fahrradhaus Silbernagl","Am Römerstein 16",,Gilching,Bayern,DE,82205,"+49 81055036",,[email],http://www.fahrradhaus-silbernagl.de,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Mittwoch: geschlossen
Samstag: 10:00 - 14:00 Uhr",48.105737,11.305102,Dealer,N,Y,N,Y
"Velo Sport Werner Otto GmbH","Pastor Niemöller Platz 8",,Berlin,Berlin,DE,13156,"[phone]",,[email],https://www.premium-bikeshop.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: geschlossen",52.579787,13.396914,Dealer,N,Y,N,Y
"Zweirad Müller","Frankfurter Strasse 67",,"Bad Vilbel",Hessen,DE,61118,"[phone]",,[email],https://www.fahrrad-mueller.info,"Montag, Dienstag, Donnerstag & Freitag: 8:30 (10:00*) - 12:30 Uhr & 14:30 - 18:00 Uhr
Mittwoch: 8:30 (10:00*) - 12:30 Uhr
Samstag: 8:30 (10:00*) - 13:00 Uhr
* In der Zeit vom 14.10.2024 bis 28.02.2025 erst ab 10:00 Uhr",50.180394,8.740399,Dealer,N,Y,N,Y
"HB Zero ","Via Cesare Battisti 61",,"Costa Volpino BG",Bergamo,IT,24062,"+39 3356557739 ",,[email],https://www.hbzerosrl.it/,"Monday - Friday: 8:30 - 12:30 & 14:00 - 19:30
Saturday: 8:30 - 18:30 ",45.823665,10.108221,Dealer,N,Y,N,Y
"Die Fahrradprofis","Wangener Straße 17",,Ravensburg,Baden-Wuerttemberg,DE,88212,"[phone] 0",,[email],https://www.fahrradprofis.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 16:00 Uhr",47.777171,9.619251,Dealer,N,Y,N,Y
"BIKE POINT JENA-OST","Breite Straße 2","Ecke K.-Liebknecht-Straße",Jena,Thüringen,DE,07749,"[phone]",,[email],https://bike-point-jena.de/,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.932170,11.605501,Dealer,N,Y,N,Y
"HM Racing","Hauptstra0e 120",,Hage,Niedersachsen,DE,26524,"[phone]",,[email],http://powerformx.de/,"Montag, Dienstag, Mittwoch & Freitag: 9:00 - 12:00 & 14:00 - 17:00 Uhr
Donnerstag: 9:00 - 12:00 & 14:00 - 19:00 Uhr
Samstag: 9:00 - 12:00 Uhr",53.603031,7.276639,Dealer,Y,Y,N,N
"RADWerk Görlitz","Heilige-Grab-Straße 26",,Görlitz,Sachsen,DE,"02826 ","[phone]",,[email],https://www.radwerk.online/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",51.159704,14.977407,Dealer,N,Y,N,Y
"Rad-Konzept Mario Johannsohn","Ernst-Thälmann-Straße 125",,Senftenberg,Brandenburg,DE,01968,"+49 35738100811",,[email],,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",51.522387,13.981763,Dealer,N,Y,N,Y
"Radsport Claassen","Judenstraße 24",,Kempen,Nordrhein-Westfalen,DE,47906,"[phone]",,[email],https://radsport-claassen.de/,"Montag - Freitag: 9:00 - 13:00 & 14:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",51.364809,6.419228,Dealer,Y,Y,N,Y
"MTB Store","Langwahn 100",,Eschweiler,Nordrhein-Westfalen,DE,52249,"+49 240322497",,[email],https://www.mtb-store.de/,"Montag, Mittwoch & Freitag: 13:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",50.816293,6.259344,Dealer,N,Y,N,Y
"Zweirad Nübling","Rudolf Diesel Straße 9",,Denzlingen,Baden-Wuerttemberg,DE,79211,"[phone]",,[email],https://www.zweirad-nuebling.de/,"Montag, Dienstag, Donnerstag & Freitag: 8:00 - 12:30 & 14:00 - 18:00 Uhr
Mittwoch: 8:00 - 12:30 Uhr
Samstag: 9:00 - 13:00 Uhr",48.075166,7.883081,Dealer,N,Y,N,N
"Radwelt Main-Tauber","Wilhelm-Frank-Straße 82",,"Bad Mergentheim",Baden-Wuerttemberg,DE,97980,"[phone]",,[email],https://www.radwelt-main-tauber.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 -13:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.497884,9.759237,Dealer,Y,Y,N,Y
"Bikes Only","Jakob-Krebs-Straße 124g",,Willich-Anraht,Nordrhein-Westfalen,DE,4787,"[phone]",,[email],https://www.bikesonlywillich.de/,"Montag - Freitag: 9:30 - 18:00 Uhr
Samstag: 9:30 - 14:00 Uhr",51.284239,6.451372,Dealer,Y,Y,N,Y
"Kraft Rad GmbH","Roitzheimer Straße 113",,Euskirchen,,DE,53879,"[phone]",,[email],https://www.zweirad-kraft.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 -17:00 Uhr",50.652993,6.799947,Dealer,Y,Y,N,Y
"Kraft Rad GmbH","Ernst-Heinrich-Geist-Straße 7",,Frechen,Nordrhein-Westfalen,DE,50226,"[phone]",,[email],https://www.zweirad-kraft.de/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 -17:00 Uhr",50.908724,6.820961,Dealer,Y,Y,N,Y
"Radsport Borens","Aegidienberger Straße 1",,"Bad Honnef",Nordrhein-Westfalen,DE,53604,"+49 2224820750",,[email],https://www.radsport-borens.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:30 - 13:00 & 14:30 - 18:30 Uhr
Mittwoch: 9:30 - 13:00 Uhr
Samstag: 9:30 - 14:00 Uhr",50.652518,7.301716,Dealer,N,Y,N,Y
"eBike Welt Hanau","Johann-Carl-Koch-Straße 7",,Hanau,Hessen,DE,63452,"[phone] 0",,[email],https://ebikewelthanau.de/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 -15:00 Uhr",50.145773,8.941646,Dealer,Y,Y,N,Y
"Zweirad Stephan","Untere Hauptstraße 1a",,Thalheim,Sachsen,DE,09380,"[phone]",,[email],https://zweirad-stephan.de/de/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr (ausgenommen September bis Februar)",50.703204,12.853124,Dealer,N,Y,N,Y
"Zweirad Käppner","Friedrichstraße 34",,Neundorf,Sachsen-Anhalt,DE,39418,"[phone]",,,,"Montag - Freitag: 9:00 - 18:00 Uhr",51.819118,11.574590,Dealer,N,Y,N,Y
"Zweirad Sebold","Duisburger Straße 147",,"Mühlheim an der Ruhr",Nordrhein-Westfalen,DE,45479,"[phone]",,[email],https://www.zweirad-sebold.de/,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 13:00 & 14:00 - 18:30 Uhr
Samstag: 9:00 - 13:00 Uhr",51.426785,6.859285,Dealer,N,Y,N,Y
"Waterkant eBikes GmbH","Maurerstraße 3",,"Buchholz i.d.N.",Niedersachsen,DE,21244,"+49 41819284870",,[email],https://emotion-technologies.de/nordheide/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",53.346374,9.859527,Dealer,N,Y,N,N
"e-motion e-Bike Welt Stade - Altes Land","Hansestraße 32",,Stade,Niedersachsen,DE,21682,"[phone]",,[email],https://emotion-technologies.de/stade/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 14:00 Uhr",53.609490,9.476110,Dealer,Y,Y,N,N
"vit:bikes Hann.Münden","Veckerhäger Str. 30",,Hann.Münden,Niedersachsen,DE,34346,"[phone]",,[email],https://schelp.de/,"Montag - Freitag:	8:30 - 18:00 Uhr
Samsatag: 8:30 - 13:00 Uhr",51.420138,9.644543,Dealer,N,Y,N,N
"vit:bikes Erding","Franz-Brombach-Straße 11",,Erding,Bayern,DE,84435,"[phone]",,[email],http://www.vitbikes.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 15:00 Uhr",48.312868,11.890701,Dealer,N,Y,N,Y
"Lili´s Radl-Laden","Martin-Luther-Straße 25",,Hersbruck,Bayern,DE,91217,"[phone]",,[email],http://www.lilis-radlladen.de,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr
In den Wintermonaten: Mittwochs nur bis 13:00 Uhr",49.508139,11.431643,Dealer,N,Y,N,Y
"Zweirad-Center Van de Stay GmbH","An St. Sebastian 40",,Nettetal,Nordrhein-Westfalen,DE,41334,"[phone]",,[email],http://www.van-de-stay.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Mittwoch & Samstag: 9:00 - 13:00 Uhr
",51.308810,6.272850,Dealer,N,Y,N,Y
"Zweirad-Center Van de Stay GmbH","Ostwall 10",,Straelen,Nordrhein-Westfalen,DE,47638,"[phone]",,[email],http://www.van-de-stay.de/,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 13:00 & 14:00 - 18:00 Uhr
Mittwoch & Samstag: 9:00 - 13:00 Uhr",51.445974,6.267811,Dealer,N,Y,N,Y
"Jonito Bikes","Taschenmacherstr. 12",,Lübeck,Schleswig-Holstein,DE,23556,"[phone] 15 0",,[email],http://www.jonito.com,"Montag: geschlossen
Dienstag - Freitag: 12:00 - 18:00 Uhr
Samstag: geschlossen",53.867656,10.605456,Dealer,N,Y,N,N
"Die Bike Company","Bundesstraße 38a",,Brietlingen,Niedersachsen,DE,21382,"[phone]",,[email],http://www.die-bike-company.de,"Montag, Dienstag, Donnerstag & Freitag: 10:00 - 18:00 Uhr
Mittwoch: geschlossen
Samstag: 10:00 - 15:00 Uhr",53.328201,10.443659,Dealer,Y,Y,N,N
Drahteisel,"Hauptstraße 23",,Rosental,Steiermark,AT,8582,"[phone]",,[email],https://drahteisel.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",47.052040,15.125746,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Steglitz","Rheinstraße 41",,Berlin,Berlin,DE,12161,"[phone]",,[email],https://littlejohnbikes.de,,52.465130,13.329467,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Kreuzberg","Hasenheide 61",,Berlin,Berlin,DE,10967,"[phone]",,[email],https://littlejohnbikes.de,,52.488683,13.408413,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Mariendorf","Mariendorfer Damm 433",,Berlin,Berlin,DE,12107,"[phone]",,[email],https://littlejohnbikes.de,,52.416350,13.400501,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Friedrichshain","Frankfurter Allee 71-77",,Berlin,Berlin,DE,10247,"[phone]",,[email],https://littlejohnbikes.de,,52.515092,13.468626,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Schöneberg","Potsdamer Straße 162",,Berlin,Berlin,DE,10783,"[phone]",,[email],https://littlejohnbikes.de,,52.495806,13.360630,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Prenzlauer Berg","Prenzlauer Allee 177a",,Berlin,Berlin,DE,10409,"[phone]",,[email],https://littlejohnbikes.de,,52.545117,13.427144,Dealer,N,Y,N,Y
"Little John Bikes Berlin-Gesundbrunnen","Grüntalerstraße 2",,Berlin,Berlin,DE,13357,"[phone]",,[email],https://littlejohnbikes.de,,52.550824,13.385267,Dealer,N,Y,N,Y
"Little John Bikes Bitterfeld","Bismarckstraße 45",,Bitterfeld,Sachsen-Anhalt,DE,06749,"[phone]",,[email],https://littlejohnbikes.de,,51.620447,12.319821,Dealer,N,Y,N,Y
"ePedalics Bad Nenndorf","Piepmühle 1-11",,"Bad Nenndorf",Niedersachsen,DE,31542,,,[email],https://epedalics.de,,52.335700,9.403460,Dealer,N,Y,N,Y
"Little John Bikes Brandenburg Havel","Upstallstraße 15",,"Brandenburg an der Havel",Brandenburg,DE,14772,"[phone]",,[email],https://littlejohnbikes.de,,52.432187,12.537076,Dealer,N,Y,N,Y
"Little John Bikes Bautzen","Neusalzaer Straße 58",,Bautzen,Sachsen,DE,02625,"[phone]",,[email],https://littlejohnbikes.de,,51.166791,14.425563,Dealer,N,Y,N,Y
"Little John Bikes Cottbus","Berliner Straße 24",,Cottbus,Brandenburg,DE,03046,"[phone]",,[email],https://littlejohnbikes.de,,51.760741,14.322695,Dealer,N,Y,N,Y
"ePedalics Chemnitz","Annaberger Straße 315",,Chemnitz,Sachsen,DE,09125,"[phone]",,[email],https://epedalics.de,,50.796632,12.921887,Dealer,N,Y,N,Y
"Little John Bikes Dresden-Mickten","Lommatzscher Straße 53",,Dresden,Sachsen,DE,01139,"[phone]",,[email],https://littlejohnbikes.de,,51.082079,13.703600,Dealer,N,Y,N,Y
"Little John Bikes Dresden-Löbtau","Tharandter Straße 48",,Dresden,Sachsen,DE,01159,"[phone]",,[email],https://littlejohnbikes.de,,51.036074,13.703991,Dealer,N,Y,N,Y
"Little John Bikes Dresden-Seidnitz","Rennplatzstraße 26",,Dresden,Sachsen,DE,01237,"[phone]",,[email],https://littlejohnbikes.de,,51.025034,13.797352,Dealer,N,Y,N,Y
"Little John Bikes Dresden -Johannstadt","Pfotenhauer Straße 7",,Dresden,Sachsen,DE,01307,"[phone]",,[email],https://littlejohnbikes.de,,51.056476,13.765155,Dealer,N,Y,N,Y
"Little John Bikes Dessau-Roßlau","Kavalierstraße 82",,Dessau,Sachsen-Anhalt,DE,06844,"[phone]",,[email],https://littlejohnbikes.de,,51.831100,12.241810,Dealer,N,Y,N,Y
"Little John Bikes Duisburg-Neudorf","Sternbuschweg 95",,Duisburg,Nordrhein-Westfalen,DE,47057,"[phone]",,[email],https://littlejohnbikes.de,,51.427927,6.793139,Dealer,Y,Y,N,Y
"Little John Bikes Duisburg-Buchholz","Sittardsberger Allee 21",,Duisburg,Nordrhein-Westfalen,DE,47249,"[phone]",,[email],https://littlejohnbikes.de,,51.377419,6.761402,Dealer,Y,Y,N,Y
"Little John Bikes Eisenach","Bahnhofstraße 8 - 32",,Eisenach,,DE,99817,,,[email],https://littlejohnbikes.de,,50.976375,10.327605,Dealer,N,Y,N,Y
"Little John Bikes Erfurt","Leipziger Straße 56b",,Erfurt,,DE,99085,"[phone]",,[email],https://littlejohnbikes.de,,50.986063,11.049997,Dealer,N,Y,N,Y
"Little John Bikes Erkrath","Schimmelbuschstraße 19",,Erkrath,Nordrhein-Westfalen,DE,40699,"[phone]",,[email],https://littlejohnbikes.de,,51.216298,6.946711,Dealer,N,Y,N,Y
"Little John Bikes Eberswalde","Schneidemühlenweg 1",,Eberswalde,Brandenburg,DE,16225,"[phone]",,[email],https://littlejohnbikes.de,,52.836511,13.805097,Dealer,N,Y,N,Y
"Little John Bikes Erkelenz","August-Horch-Straße 5",,Erkelenz,Nordrhein-Westfalen,DE,41812,"[phone]",,[email],https://littlejohnbikes.de,,51.076229,6.306741,Dealer,Y,Y,N,Y
"Little John Bikes Frankfurt (Oder)","Berliner Straße 40",,"Frankfurt (Oder)",Brandenburg,DE,15230,"[phone]",,[email],https://littlejohnbikes.de,,52.351439,14.548412,Dealer,N,Y,N,Y
"Little John Bikes Freiberg","Häuersteig 2",,Freiberg,Brandenburg,DE,09599,"[phone]",,[email],https://littlejohnbikes.de,,50.895292,13.328423,Dealer,N,Y,N,Y
"Little John Bikes Falkensee","Spandauer Straße 112",,Falkensee,Sachsen,DE,14612,"[phone]",,[email],https://littlejohnbikes.de,,52.561838,13.128903,Dealer,N,Y,N,Y
"Little John Bikes Greifswald","Gützkower Straße 81/82",,Greifswald,Mecklenburg-Vorpommern,DE,17489,"[phone]",,[email],https://littlejohnbikes.de,,54.091351,13.380086,Dealer,N,Y,N,Y
"Little John Bikes Görlitz","Am Hopfenfeld 6",,Görlitz,Sachsen,DE,02828,"[phone]",,[email],https://littlejohnbikes.de,,51.169830,14.968234,Dealer,N,Y,N,Y
"Little John Bikes Gotha","Bertha von Suttner Platz 2-8",,Gotha,Thüringen,DE,99867,"[phone]",,[email],https://littlejohnbikes.de,,50.950656,10.698622,Dealer,N,Y,N,Y
"Little John Bikes Güstrow","Speicherstraße 1",,Güstrow,Mecklenburg-Vorpommern,DE,18273,"[phone]",,[email],https://littlejohnbikes.de,,53.799515,12.171209,Dealer,N,Y,N,Y
"Little John Bikes Halle Mitte","Mansfelder Straße 15",,Halle,Sachsen-Anhalt,DE,06108,,,[email],https://littlejohnbikes.de,,51.481174,11.957822,Dealer,N,Y,N,Y
"ePedalics Bremen","Kirchhuchtinger Landstraße 36",,Bremen,Bremen,DE,28259,"[phone]",,[email],https://epedalics.de,,53.050283,8.740196,Dealer,N,Y,N,Y
"Little John Bikes Hilden","Am Kronengarten 21",,Hilden,Nordrhein-Westfalen,DE,40721,"[phone]",,[email],https://littlejohnbikes.de,,51.168498,6.939083,Dealer,Y,Y,N,Y
"Little John Bikes Hof","Wunsiedler Straße 16",,Hof,Bayern,DE,95032,"[phone]",,[email],https://littlejohnbikes.de,,50.303136,11.922912,Dealer,N,Y,N,Y
"Little John Bikes Hoyerswerda","Senftenberger Straße 1",,Hoyerswerda,Sachsen,DE,02977,"[phone]",,[email],https://littlejohnbikes.de,,51.438832,14.243108,Dealer,N,Y,N,Y
"Little John Bikes Leipzig-Rückmarsdorf","Großer Marktweg 2",,Leipzig,Sachsen,DE,04178,"[phone]",,[email],https://littlejohnbikes.de,,51.345610,12.263257,Dealer,N,Y,N,Y
"Little John Bikes Leipzig-Zentrum","Martin-Luther-Ring 3-5",,Leipzig,Sachsen,DE,04109,"[phone]",,[email],https://littlejohnbikes.de,,51.335008,12.371596,Dealer,N,Y,N,Y
"Little John Bikes Magdeburg-Neustadt","Lübecker Straße 92",,Magdeburg,Sachsen-Anhalt,DE,39124,"[phone]",,[email],https://littlejohnbikes.de,,52.161623,11.636110,Dealer,N,Y,N,Y
"Little John Bikes Magdeburg-Altstadt","Alter Markt 13/14",,Magdeburg,Sachsen-Anhalt,DE,39104,"[phone]",,[email],https://littlejohnbikes.de,,52.131709,11.637289,Dealer,N,Y,N,Y
"Little John Bikes Magdeburg-Hermsdorf","Am Elbepark 1",,Hermsdorf,Thüringen,DE,39326,"+49 39206 689540",,[email],https://littlejohnbikes.de,,52.178295,11.481949,Dealer,N,Y,N,Y
"Little John Bikes Mühlhausen","Wendewehrstraße 130",,Mühlhausen,Thüringen,DE,99974,"[phone]",,[email],https://littlejohnbikes.de,,51.216046,10.464866,Dealer,N,Y,N,Y
"Little John Bikes Neubrandenburg","Juri-Gagarin-Ring 1",,Neubrandenburg,Mecklenburg-Vorpommern,DE,17036,"[phone]",,[email],https://littlejohnbikes.de,,53.553977,13.293872,Dealer,N,Y,N,Y
"Little John Bikes Nordhausen","Alte Leipziger Straße 57",,Nordhausen,Thüringen,DE,99734,,,[email],https://littlejohnbikes.de,,51.489427,10.832426,Dealer,N,Y,N,Y
"Little John Bikes Niederkrüchten","Gewerbering 24",,Niederkrüchten,Nordrhein-Westfalen,DE,41372,"[phone]",,[email],https://littlejohnbikes.de,,51.210572,6.180380,Dealer,Y,Y,N,Y
"Little John Bikes Neukirch/Lausitz","Oststraße 29",,Neukirch,Sachsen,DE,01904,"+49 35951 34333",,[email],https://littlejohnbikes.de,,51.097348,14.335444,Dealer,N,Y,N,Y
"Little John Bikes Oranienburg","Lehnitzstraße 87-89",,Oranienburg,Brandenburg,DE,16515,"[phone]",,[email],https://littlejohnbikes.de,,52.744506,13.254760,Dealer,N,Y,N,Y
"Little John Bikes Plauen","Pausaer Straße 281a",,Plauen,Sachsen,DE,08525,"[phone]",,[email],https://littlejohnbikes.de,,50.524787,12.110318,Dealer,N,Y,N,Y
"ePedalics Ratingen","Homberger Str. 19",,Ratingen,Nordrhein-Westfalen,DE,40882,"[phone]",,[email],https://epedalics.de,,51.296135,6.866396,Dealer,Y,Y,N,Y
"Little John Bikes Rostock-Schmarl","Handwerkstraße 1",,Rostock,Mecklenburg-Vorpommern,DE,18069,"[phone]",,[email],https://littlejohnbikes.de,,54.123954,12.074562,Dealer,N,Y,N,Y
"Little John Bikes Stendal","Gneisenaustraße 2",,Stendal,Sachsen-Anhalt,DE,39576,"[phone]",,[email],https://littlejohnbikes.de,,52.610314,11.842149,Dealer,N,Y,N,Y
"Little John Bikes Schwerin","Am Margaretenhof 26",,Schwerin,Mecklenburg-Vorpommern,DE,19057,"[phone]",,[email],https://littlejohnbikes.de,,53.659943,11.361394,Dealer,N,Y,N,Y
"Little John Bikes Spremberg","Friedrichstraße 39",,Spremberg,Brandenburg,DE,03130,"[phone]",,[email],https://littlejohnbikes.de,,51.568968,14.376058,Dealer,N,Y,N,Y
"Little John Bikes Stralsund","Grünhufer Bogen 15",,Stralsund,Mecklenburg-Vorpommern,DE,18437,"[phone]",,[email],https://littlejohnbikes.de,,54.305668,13.041992,Dealer,N,Y,N,Y
"Little John Bikes Wittenberg","Elbstraße 3A",,Wittenberg,Sachsen-Anhalt,DE,06886,"[phone]",,[email],https://littlejohnbikes.de,,51.864416,12.642837,Dealer,N,Y,N,Y
"ePedalics Weimar","Nordstraße 1a",,Weimar,Thüringen,DE,99427,"[phone]",,[email],https://epedalics.de,,50.999305,11.332225,Dealer,N,Y,N,Y
"Little John Bikes Weißenfels","Max-Planck-Straße 1",,Weißenfels,Sachsen-Anhalt,DE,06667,"[phone]",,[email],https://littlejohnbikes.de,,51.188350,11.981250,Dealer,N,Y,N,Y
"Little John Bikes Wismar","Am Kleinen Stadtfeld 5",,Wismar,Mecklenburg-Vorpommern,DE,23970,"[phone]",,[email],https://littlejohnbikes.de,,53.873802,11.447807,Dealer,N,Y,N,Y
"Sormitz-Tandem Lutz Wohlfarth","Lehestener Straße 10",,Wurbach,Thüringen,DE,07343,"[phone] 0",,[email],http://www.sormitz-tandem.de,"Ab April 2025
Montag: geschlossen
Dienstag: 9:00 - 14:00 & 16:00 - 19:00 Uhr
Mittwoch: 9:00 - 14:00 & 16:00 - 18:00 Uhr
Donnerstag: 9:00 - 14:00 Uhr
Freitag: 16:00 - 18:00 Uhr
Samstag: 9:30 - 11:30 Uhr",50.462990,11.536247,Dealer,N,N,N,Y
"Zweirad Kopsch","Roßmarktsche Straße 8",,Borna,Sachsen,DE,04552,"+49 3433203659",,[email],,"Montag - Freitag: 9:00 - 12:30 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 11:30 Uhr",51.124500,12.498350,Dealer,N,Y,N,Y
"Jeti X Bikes ","Alte Neustädtleiner Straße 1",,Dinkelsbühl,Bayern,DE,91550,"[phone]",,[email],http://www.jeti-x.de,"Montag - Freitag: 9:00 - 12:00 & 13:30 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",49.076522,10.316648,Dealer,N,Y,N,Y
"Radhaus Radebeul","Neißner Straße 66",,Radebeul,Sachsen,DE,01445,"[phone]",,[email],http://www.radhaus-radebeul.com,"Montag - Freitag: 10:00 - 19:00 Uhr",51.111544,13.643318,Dealer,N,Y,N,N
