Name,Address,"Address 2",City,Province/State,Country,"Postal/Zip Code",Phone,Fax,Email,Website,Hours,Latitude,Longitude,"Store Group","Click and Collect (Y/N)","Dealer (Y/N)","Rental Station (Y/N)","Service Center (Y/N)"
Bikezeit,"Pommernstraße 4",,Neutraubling,Bayern,DE,93073,"+49 9401913870",,[email],http://www.bikezeit.de,"Montag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",48.983192,12.191577,Dealer,N,Y,N,Y
"Zweirad Kirch","Plöck 81",,Heidelberg,Baden-Wuerttemberg,DE,69117,"[phone]",,[email],http://www.zweirad-kirch.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr

Im Winter montags geschlossen.",49.409472,8.701879,Dealer,N,Y,N,N
"e-motion e-Bike Welt Freiburg-Süd","Tulpenbaumallee 8",,"Bad Krozingen",Baden-Wuerttemberg,DE,79189,"[phone]",,[email],http://www.emotion-technologies.de/freiburg,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10:00 - 15:00 Uhr",47.918963,7.712302,Dealer,N,Y,N,Y
"Bayer Bikes GmbH","Fleischmannstraße 15 + 19",,Esslingen,Baden-Wuerttemberg,DE,73728,"[phone]",,[email],http://www.bayerbikes.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 12:30 & 13:15 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",48.740289,9.298254,Dealer,N,Y,N,N
"Motorrad Ruser","Kamperrege 80",,Haseldorf,Schleswig-Holstein,DE,25489,"[phone]",,[email],http://www.motorrad-ruser.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 10:00 - 13:00 Uhr",53.648134,9.611516,Dealer,Y,Y,N,N
"Rios Rad","Klosterstraße 25",,Rees-Haldern,Nordrhein-Westfalen,DE,46459,"[phone]",,[email],https://rios-rad.de/,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",51.774275,6.462210,Dealer,Y,Y,N,Y
"Business auf Rädern GmbH","Dorfstraße 26",,Hoppegarten,Brandenburg,DE,15366,"[phone]",,[email],http://www.business-auf-raedern.de,"Montag - Freitag: 9:00 - 16:00 Uhr",52.548931,13.635630,"Service Center",N,N,N,Y
"eBike Maass/vit:Bikes","Altdorfer Straße 2",,"Lauf an der Pegnitz",Bayern,DE,91207,"[phone]",,[email],http://www.ebike-maass.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: nach Vereinbarung",49.509241,11.281166,Dealer,N,Y,N,Y
VeloMax,"235 Rue de l'Artisanat",,"Six Fours Les Plages","Provence-Alpes-Cote d'Azur",FR,83140,"[phone] 35 ",,[email],https://www.facebook.com/veloma,"Monday: 14:00 - 18:30
Tuesday - Saturday: 9:30 - 12:00 & 14:00 - 18:30",43.113540,5.847377,Dealer,N,Y,N,Y
"PimpGarage E-Bike Store","Gerbergasse 67b",,Bozen,"Trentino-Alto Adige",IT,39100,"[phone]",,[email],http://www.pimpgarage.it,"Montag - Freitag: 9:00 - 12:00 & 14:00 - 18:00 Uhr",46.499588,11.358448,Dealer,N,Y,N,Y
Velo2Max,"589 ZAC des Bousquets",,CUERS,,FR,83390,"[phone] 80",,[email],https://www.facebook.com/veloma,"Monday & Thursday: 14h à 18h30
Tuesday, Wednesday, Friday & Saturday: 9h00 à 12h & 14h à 18h30 ",43.237875,6.072200,Dealer,N,Y,N,Y
"Fahrradhaus Winter GmbH","Oststraße 47",,Ludwigsburg,,DE,71638,"[phone]",,[email],http://www.fahrradhaus-winter.de,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 12:30 & 14:30 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",48.892044,9.206721,Dealer,N,Y,N,N
"PT Motors","Zellach 68",,"Sankt Gertraud",,AT,9413,"[phone]",,[email],http://www.pt-motors.at,"Montag - Freitag: 8:00 - 12:00 - 13:00 - 17:00 Uhr
",46.854139,14.852019,Dealer,N,Y,N,Y
"Wiedia Bike","Sodenerstraße 2a",,Aschaffenburg,,DE,63743,"[phone]",,[email],https://www.wiediabike.com/,"Montag - Donnerstag: 15:00 - 18:00 Uhr",49.949702,9.167189,Dealer,Y,Y,N,Y
"Fahrradladen Fernitz","Peter Rosepperstraße 1",,Fernitz,,AT,8072,"[phone]",,[email],https://www.fahrrad-laden.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",46.972590,15.497955,Dealer,N,Y,N,Y
"Sport Menzinger","Fürstenfelderstrasse 4",,Fehring,,AT,8350,"[phone]",,[email],http://www.sport-menzinger.at,"Montag - Freitag: 8:00 - 12:00 & 14:30 - 18:00 Uhr
Samstag: 8:00 - 12:00 Uhr",46.940030,16.008407,Dealer,N,Y,N,Y
"Friesi's Bikery GmbH","Grazer Straße 34",,Gleisdorf,,AT,8200,"[phone]",,[email],http://friesis-bikery.at,"Montag - Freitag: 9:00 - 18:30 Uhr
Samstag: 8:00 - 13:00 Uhr",47.106031,15.697853,Dealer,N,Y,N,Y
"Bike Löffler","Nürnberger Straße 106",,Würzburg,,DE,97076,"[phone]",,[email],https://auto-loeffler.de/bike-loeffler,"Montag: geschlossen
Dienstag - Freitag: 8:00 - 17:00 Uhr
Samstag: 8:00 - 13:00 Uhr",49.797966,9.990142,Dealer,Y,Y,N,N
"Vélo Montagne Noire","1 impasse des capucines ",,Aiguefonde,,FR,81200,+33617433824,,,https://www.velo-montagnenoire.com,"Du Lundi au samedi de 8h30 à 19h00",43.501038,2.346087,Dealer,N,Y,N,N
"Radhaus Oberwart","Steinermangerer Straße 19",,Oberwart,,AT,7400,"[phone]",,[email],https://www.radhaus-shop.biz/,"Montag, Dienstag, Mittwoch & Freitag: 9:00 - 12:30 & 15:00 - 18:00 Uhr
Donnerstag: geschlossen
Samstag: 9:00 - 12:30 Uhr",47.285834,16.216058,Dealer,N,Y,N,Y
Tuttosport,"Via Belgrano 37",,Imperia,,IT,18100,"[phone]",,[email],,,43.888278,8.040088,Dealer,N,Y,N,N
"Zweirad Pirklbauer"," Bäckerfeldstraße 19",,Traun,,AT,4050,"[phone]",,[email],https://www.zweirad-pirklbauer.at/,"Montag - Freitag: 9:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",48.219893,14.242981,Dealer,N,Y,N,Y
Zebugi,"Via Carini 2",,Brescia,,IT,25121,"+39 3045129",,[email],https://zebugi.it/,"Monday - Saturday: 9:00 - 12:15 & 15:00 - 19:15",45.531544,10.227238,Dealer,N,Y,N,Y
"vit:bikes Rottweil","Im Galgen 15",,"Zimmern ob Rottweil",,DE,78658,"[phone]",,[email],https://fahrrad.vitbikes.de/rottweil-78658/,"Montag: geschlossen
Dienstag - Freitag: 10:00 -18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",48.165000,8.604380,Dealer,N,Y,N,Y
"Die Speiche Radhaus","Tumringerstrasse 224",,Lörrach,,DE,79539,"[phone]",,[email],http://www.speiche.net,"Montag - Freitag: 9:30 - 18:30 Uhr
Samstag: 9:00 - 16:00 Uhr",47.616210,7.660755,Dealer,N,Y,N,Y
"2-rad Mueller","Am Mettweg 34",,Freiburg,,DE,79111,"[phone]",,[email],http://www.mueller-bikes.de,"Montag, Dienstag, Donnerstag & Freitag: 9:00 - 12:30 & 14:30 - 18:00 Uhr
Mittwoch: 9:00 - 12:30 Uhr
Samstag: 9:00 - 13:00 Uhr",47.979915,7.806979,Dealer,N,Y,N,Y
"Markenfahrräder Tallafuß","Bahnhofstraße 5",,Dingolfing,,DE,84130,"[phone]",,[email],http://www.markenfahrraeder-tallafuss.de,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 12:00 & 14:00 - 18:00 Uhr
Samstag: 9:00 - 12:00 Uhr",48.635091,12.493623,Dealer,N,Y,N,Y
"TEX RACING","7 Rue de la Marine BP 69",,PROPRIANO,,FR,20110,"[phone] 62",,[email],http://www.texracing.shop,"Monday: closed
Tuesday - Saturday: 9:30 - 12:00 & 14:30 - 18:30",41.675525,8.898206,Dealer,N,Y,N,Y
"La Roue Liber","32 rue Vignon",,Paris,,FR,75009,"+33 144700865",,[email],http://www.laroueliber.fr,"Monday: closed
Tuesday - Friday: 10h - 19h
Saturday: 11h - 18h",48.872077,2.326670,Dealer,N,Y,N,N
"Florea E-Mobility","Guldenstraße 31a",,Königsbrunn,,DE,86343,"+49 82319241054",,[email],http://www.florea-emobility.de,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",48.258454,10.882170,Dealer,Y,Y,N,Y
"Brive Bike Store","43 rue Antoine Dubayle",,"Brive la Gaillarde",,FR,19100,"[phone] 86",,[email],http://www.culturevelo.com,"Monday: 14h30 - 18h30
Tuesday - Saturday: 09h30 - 12h30 & 14h30 - 18h30",45.147510,1.489746,Dealer,N,Y,N,Y
"Cycles Cesbron","2 rue Lino Ventura",,"Les Ponts-de-Cé ",,FR,49130,"+33 241448744",,[email],https://www.cyclescesbron.fr/,"Monday: closed
Tuesday - Saturday: 9h00 - 12h00 & 14h00 - 19h00",47.433795,-0.501415,Dealer,N,Y,N,Y
"Evolution 2","5 rue de la glisse",,Montchavin,,FR,73210,"+33 686349415",,[email],http://evolution2.com/la-plagne-montchav,,45.559437,6.734704,Dealer,N,Y,N,N
"Mondovelo Le Mans Sud","ZAC du Cormier // 10 rue Wilbur ",,MULSANNE,,FR,72230,"[phone] 90 ",,[email],https://mulsanne.mondovelo.fr/,"Monday: 14h00-19h00
Tuesday - Saturday: 09h30-12h30 & 14h00-19h00",47.942331,0.231357,Dealer,N,Y,N,Y
"Mondovelo Le Mans Nord","Parc Manceau - ZAC de l 'Ardoise",,"LE MANS",,FR,72000,"[phone] 00 ",,[email],https://le-mans.mondovelo.fr/,"Monday: 14h00-19h00
Tuesday - Saturday: 09h30-12h30 & 14h00-19h00",48.028056,0.181164,Dealer,N,Y,N,Y
"ARMOR CYCLES","ZA LANJOUAN 2",,LAMBALLE,,FR,22400,"+33 296310423",,[email],,"Monday: closed
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.475887,-2.509213,Dealer,N,Y,N,Y
"Mondovelo Langueux","1 RUE DES GRIGNONS",,LANGUEUX,,FR,22360,"+33 296700691",,[email],,"Monday - Saturday: 10h00 - 12h30 & 14h00 - 19h00",48.496161,-2.731863,Dealer,N,Y,N,N
"GIANT PONTIVY","23 RUE ALBERT DE MUN",,PONTIVY,,FR,56300,"+33 297089191",,[email],,"Monday: closed
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.057086,-2.963430,Dealer,N,Y,N,Y
"GIANT ST MALO","44 RUE DU GENERAL PATTON",,"ST MALO",,FR,35400,"+33 299820184",,[email],,"Monday: 14h00 - 19h00
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.621850,-1.995530,Dealer,N,Y,N,Y
"VELO EMOTION","CHEMIN ROMAIN",,"ST ALBAN",,FR,22400,"+33 257675609",,[email],,"Monday: closed
Tuesday - Friday: 9h30 - 12h30 & 14h00 - 19h00
Saturday: 9h30 - 12h30 & 14h00 - 18h00",48.556226,-2.548169,Dealer,N,Y,N,Y
"BIKE CENTER MARIBOR","Na Poljanah 18 (Ikona center)",,Maribor,,SI,2000,"[phone]",,[email],http://www.bike-center.si,"Monday - Friday: 10:00 - 18:00
Saturday: 9:00 - 13:00",46.552530,15.628144,Dealer,N,Y,N,Y
"Bentho eBikes - Wien","Lassallestraße 5",,Wien,,AT,1020,"0043 01 589 70 64",,[email],https://www.bentho.at/,"Montag: geschlossen
Dienstag - Freitag: 10.00 - 18:00 Uhr
Samstag: 9:30 - 15:00 Uhr",48.221230,16.395579,Dealer,N,Y,N,Y
"Bentho eBikes - Brunn/Geb","Wolfholzgasse 11",,"Brunn am Gebirge",,AT,2345,"[phone]",,[email],https://www.bentho.at/,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:30 - 15:00 Uhr",48.120122,16.293947,Dealer,N,Y,N,Y
Drahtesel,"Hoyersweraer Straße 20",,Wittichenau,,DE,02997,"+49 3572592655",,[email],,"Mittwoch - Freitag: 9:00 - 18:00 Uhr",51.383622,14.243191,Dealer,N,Y,N,N
"R & R Sportart GmbH","Obere Marktstraße 58",,Altenmarkt,,AT,5541,"[phone]",,[email],https://www.sport-art.at/,"Montag - Freitag: 8:00 - 12:00 & 13:00 - 18:00 Uhr
Samstag: 8:00 - 13:00 Uhr",47.382234,13.414594,Dealer,N,Y,N,Y
"Marocco Sport","Piazza Garibaldi 3/4",,Barzio,,IT,23816,"[phone]",,[email],http://maroccosport.it,"Tuesday, Thursday, Friday & Saturday: 9:00 - 12:30 & 15:00 - 17:30",45.946472,9.468636,Dealer,N,Y,N,Y
"Freetime GmbH","Rudolf Diesel Straße 21",,Weiterstadt,,DE,64331,"[phone]",,[email],https://www.freetimefahrraeder.de/,"Montag bis Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 16:00 Uhr",49.900529,8.607648,Dealer,Y,Y,N,Y
"REINE ET BICLOU","49 RUE DE MONS",,VALENCIENNES,,FR,59300,"+33 671999799",,[email],http://www.reineetbiclou.fr,"Monday: closed
Tuesday, Thursday & Friday: 8:00 - 18:00h
Wednesday: 8:00 - 19:00h
Saturday: 9:00 - 19:00h",50.360246,3.528905,Dealer,N,Y,N,Y
"MEGA Bike Schwentinental",Liebigstr.11,,Schwentinental,,DE,24223,"4,94308E+11",,[email],https://www.megabike24.de/,,54.285467,10.218790,Dealer,N,Y,N,Y
"MEGA Bike Lager",Werner-von-Siemens-Str.11,,Kaltenkirchen,,DE,24568,"4,94192E+12",,[email],https://www.megabike24.de/,,53.824210,9.976252,Dealer,N,Y,N,Y
"MEGA Bike Kiel-Hassee","Rendsburger Landstr.161",,Kiel-Hassee,,DE,24113,"4,94317E+12",,[email],https://www.megabike24.de/,,54.300950,10.096705,Dealer,N,Y,N,Y
"MEGA Bike Rendsburg","Friedrichstädter Str.75-77",,Rendsburg,,DE,24768,"4,94332E+11",,[email],https://www.megabike24.de/,,54.323360,9.626254,Dealer,N,Y,N,Y
"MEGA Bike Wik","Schleusenstraße 18",,Kiel-Wik,,DE,24106,"4,94317E+11",,[email],https://www.megabike24.de/,,54.362276,10.132085,Dealer,N,Y,N,Y
"MEGA Bike Schleswig",Stadtweg72-76,,Schleswig,,DE,24837,"4,94622E+11",,[email],https://www.megabike24.de/,,54.522303,9.566151,Dealer,N,Y,N,Y
"MEGA Bike Flensburg",Westerallee161,,Flensburg,,DE,24941,4946124438,,[email],https://www.megabike24.de/,,54.767506,9.405155,Dealer,N,Y,N,Y
"MEGA Bike Pinneberg",Mühlenstr.2,,Pinneberg,,DE,25421,"4,94102E+12",,[email],https://www.megabike24.de/,,53.660292,9.788690,Dealer,N,Y,N,Y
"MEGA Bike Lübeck",St.-Jürgen-Ring62,,Lübeck,,DE,23564,"4,94515E+11",,[email],https://www.megabike24.de/,,53.859661,10.716797,Dealer,N,Y,N,Y
"MEGA Bike Bad Segeberg",Ziegelstr.107,,"Bad Segeberg",,DE,23795,"4,94552E+12",,[email],https://www.megabike24.de/,,53.947583,10.302835,Dealer,N,Y,N,Y
"MEGA Bike Neumünster","Rendsburger Str.12",,Neumünster,,DE,24534,"4,94321E+11",,[email],https://www.megabike24.de/,,54.078754,9.979697,Dealer,N,Y,N,Y
"MEGA Bike Altona",Stresemannstr.360,,Hamburg,,DE,22761,"4,94089E+11",,[email],https://www.megabike24.de/,,53.563054,9.922704,Dealer,N,Y,N,Y
"MEGA Bike Bramfeld","Bramfelder Ch.148",,Hamburg,,DE,22177,"4,94064E+11",,[email],https://www.megabike24.de/,,53.604733,10.071005,Dealer,N,Y,N,Y
"MEGA Bike Kaltenkirchen","Kisdorfer Weg32",,Kaltenkirchen,,DE,24568,"4,94192E+12",,[email],https://www.megabike24.de/,,53.825938,10.008283,Dealer,N,Y,N,Y
"LT2MH BICI ","2  Rue de la Poste ",,SAONE,,FR,25660,"[phone] 20 ",,[email],http://Lt2mhbici.fr,"Monday - Friday: 9:00 - 12:00 & 14:00 - 17:00h
Saturday: 9:00 - 12:00h",47.223559,6.116989,Dealer,N,Y,N,Y
"Vit:Bikes Wesel","Rudolf-Diesel-Str. 15a",,Wesel,,DE,46485,"+49 28120694031",,[email],http://vitbikes.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 10.=0 - 14:00 Uhr",51.662225,6.663893,Dealer,N,Y,N,Y
"ORCIERES CYCLING","3755 ROUTE D ORCIERES",,ORCIERES,,FR,05170,"+3 6 83 97 99 58",,[email],,"Monday - Saturday: 8h - 18h",44.684318,6.324415,Dealer,N,Y,N,N
"Bertis Bike Center","Werner-Eckart-Ring 2",,Cloppenburg,,DE,49961,"[phone]",,[email],http://www.bertis-bikes.de,"Montag - Freitag: 9:00 - 18:30 Uhr
Samstag: 9:00 - 16:00 Uhr",52.840594,8.069145,Dealer,N,Y,N,N
"eBike Dresden","Sagader Weg 1",,01109,,DE,Dresden,"[phone]",,[email],http://www.ebike-dresden.com,"Montag - Freitag:   10:00 - 18:00 Uhr
Samstag: 10:00 - 16:00 Uhr",51.123252,13.784361,Dealer,N,Y,N,Y
Ebikeone,"Località Quarto Inferiore 275",,Asti,,IT,14100,"[phone]",,[email],http://www.ebikeone.it,"Monday: closed
Tuesday - Saturday: 09:00 - 12:00 & 15:30 - 19:00",44.907254,8.292417,Dealer,N,Y,N,Y
"E-Bike Center Gründau","Gelnhäuser Str. 15B",,Gründau,,DE,63584,"[phone]",,[email],http://xn--ebikegrndau-zhb.de/,"Montag - Mittwoch: 10:00 - 18:00 Uhr
Donnerstag & Freitag: 12:00 - 18:00 Uhr.",50.209712,9.139968,Dealer,N,Y,N,Y
"Profile Korte der Fahrradspezialist","Bahnhofstraße 123",,Herne,,DE,44623,"+49 232353494",,[email],http://fahrrad-korte.de,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:30 Uhr
Samstag: 10:00 - 14:30 Uhr",51.546095,7.217016,Dealer,N,Y,N,Y
"Bergspezl Haid","EKZ Haid, Ikea Platz 4",,Haid,,AT,4053,"[phone]",,[email],https://bergspezl.at/,"Montag - Freitag: 9:00 - 19:00 Uhr
Samstag: 9:00 - 18:00 Uhr",48.195478,14.247377,Dealer,N,Y,N,Y
"Bergspezl Wien","Stiftgasse 5-9",,Wien,,AT,1070," [phone]",,[email],https://bergspezl.at/,"Montag - Freitag: 10:00 - 19:00 Uhr
Samstag: 10:00 - 18:00 Uhr",48.200896,16.354912,Dealer,N,Y,N,Y
"Bergspezl Villach","Maria-Gailer-Straße 57",,Villach,,AT,9500,"[phone]",,[email],https://bergspezl.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 17:00 Uhr",46.604692,13.873002,Dealer,N,Y,N,Y
"Bergspezl Vösendorf Süd","""Westfield Shopping  City Süd - Galerie 11""",,"Vösendorf Süd",,AT,2334,"[phone]",,[email],https://bergspezl.at/,"Montag - Mittwoch: 9:00 - 19:00 Uhr
Donnerstag & Freitag: 9:00 - 20:00 Uhr
Samstag: 9:00 - 18:00 Uhr",48.122280,16.334783,Dealer,N,Y,N,Y
"Bergspezl Klagenfurt","Völkermarkter Straße 163",,Klagenfurt,,AT,9020,"[phone]",,[email],https://bergspezl.at/,"Montag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 17:00 Uhr",46.627602,14.343287,Dealer,N,Y,N,Y
"Bergspezl Wörgl","Salzburger Straße 30",,Wörgl,,AT,6300,"[phone]",,[email],https://bergspezl.at/,"Montag - Freitag : 09:00 - 18:00 Uhr
Samstag: 09:00 - 17:00 Uhr",47.488008,12.068502,Dealer,N,Y,N,Y
"Fahrwerk Timmer Meppen","Burgstraße 3",,Meppen,,DE,"49716 ","[phone]",,[email],https://fahrwerk.me/,"Montag - Freitag: 9:30 - 13:00 Uhr & 14:00 - 18:30 Uhr
Samstag: 9:30 - 14:00 Uhr",52.691988,7.292902,Dealer,N,Y,N,Y
"Zweirad Stückemann","Oldenburger Str. 76",,Rastede,,DE,26180,"[phone]",,[email],http://www.stueckemann.de,"Montag - Freitag: 09:30 - 18:00 Uhr
Samstag: 09:30 - 16:00 Uhr",53.228423,8.212305,Dealer,N,Y,N,N
"CYCLES CESBRON ANGERS","12 RUE AUGUSTE GAUTIER",,ANGERS,,FR,49100,"+33 24954980",,[email],http://CYCLESCESBRON.FR,"Monday: closed
Tuesday - Wednesday: 10:00h - 19:00h
Friday: 14:00h - 19:00h
Saturday: 10:00 - 18:00h",47.464362,-0.561700,Dealer,N,Y,N,Y
"CYCLES CESBRON SAUMUR","RUE DE L'AVENIR",,DISTRE,,FR,49400,"+33 241676932",,[email],http://CYCLESCESBRON.FR,"Monday: closed
Tuesday - Friday: 9:00h - 12:00h & 14:00h - 19:00h
Saturday: 9:00h - 12:00h & 14:00 - 18:00h",47.229623,-0.116793,Dealer,N,Y,N,Y
"CYCLES CESBRON LAVAL","BOULEVARD DE LA BOUTELLERIE",,"SAINT BERTHEVIN",,FR,53940,"+33 243909426",,[email],http://CYCLESCESBRON.FR,"Monday - Saturday: 9:30h - 19:00h",48.066022,-0.804664,Dealer,N,Y,N,Y
"E-Bike Center Lohr am Main","Sackenbacker Straße 34",,"Lohr am Main",,DE,97816,"[phone]",,[email],http://www.ebikelohr.de,"Montag, Mittwoch, Donnerstag & Freitag: 12:00 - 18:00 Uhr
Dienstag: geschlossen
Samstag: 9:00 - 13:00 Uhr",49.989221,9.572231,Dealer,N,Y,N,Y
"E-Bike Center Wächtersbach","Frankfurter Straße 57",,Wächtersbach-Aufenau,,DE,63607,"+49 60653 6203507",,,http://action-line-cycles.de/action-line/#_standorte,"Montag: geschlossen
Dienstag - Freitag: 10:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.253196,9.323282,Dealer,N,Y,N,Y
"Roule Energie","12 Rue de l'Europe //  ZA la Tigno",,Aubigny,,FR,85430,,,[email],https://www.rouleenergie.fr/,"Monday - Saturday: 9:00 - 12:00 & 14:00 - 18:30 Uhr",49.899858,2.483286,Dealer,N,Y,N,Y
"Bike Location","Erlhofer Straße 76",,Hof,,DE,95032,"[phone]",,[email],http://www.bikelocation.de,"Montag: geschlossen
Dienstag - Freitag: 9:00 - 18:00 Uhr
Samstag: 9:00 - 13:00 Uhr",50.289782,11.923245,Dealer,N,Y,N,Y
"bimato sports","Steyrerstraße 51",,Haag,,AT,3350,"[phone]",,[email],http://www.bimato.at,"Montag, Dienstag & Freitag: 9:00 - 12:30 & 14:30 - 18:00 Uhr
Donnerstag: 9:00 - 12:30 & 14:30 - 20:00 Uhr
Mittwoch & Samstag: geschlossen",48.097777,14.540323,Dealer,N,Y,N,Y
"Kytönen Motorsport","Teollisuuskatu 4",,Jämsä,,FI,42100,"[phone]",,[email],http://www.kytonen-motorsport.com,"Monday - Friday: 8:00 - 17:00 ",61.859567,25.178365,Dealer,N,Y,N,Y
"EAST MX","Ivontie 9",,Joensuu,,FI,80260,"35 10 419 4525",,[email],http://www.eastmx.fi,"Monday - Friday: 9:00 - 17:00
Saturday: 10:00 - 14:00",62.589730,29.823806,Dealer,N,Y,N,Y
"Eride, Moto-Seinäjoki Oy","Lieskatie 2",,Hyllykallio,,FI,60510,"[phone]",,[email],http://www.eride.fi,"Monday - Friday: 9:00 - 17:00
Saturday: 10:00 - 14:00",62.809091,22.882222,Dealer,N,Y,N,Y
"Kari Vehniäinen Racing Oy","Vasarakatu 5",,Jyväskylä,,FI,40320,"+35 4007044736",,[email],http://www.kvr.fi,"Monday - Friday: 9:00 - 17:00
Saturday: 10:00 - 13:00 at summer (01.05. - 30.09.)",62.254158,25.770738,Dealer,N,Y,N,Y
"STADTRAD GmbH","Gewerbering 1a ",,Homburg/Bexbach,,DE,66450,"+49 6826- 5248004",,"[email] ",https://www.stadtrad-homburg.de/,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 18:30 Uhr
Samstag: 9:30 - 16:00 Uhr",49.344438,7.279716,Dealer,N,Y,N,Y
"Sport Stefan","Gemeindestraße 3",,Filzmoos,,DE,5532,"+43 645320080",,[email],http://sportstefan.at,"Montag - Freitag: 8:30 - 12:00 & 14:00 - 18:00 Uhr
Samstag: 8:30 - 12:00 & 14:00 - 17:00 Uhr",47.432860,13.522853,Dealer,N,Y,N,Y
"emotion eBike Welt Tuttlingen","Langes Gewand 5",,Rietheim-Weilheim,,DE,78604,"[phone]",,[email],http://emotion-tut.de,"Montag: geschlossen
Dienstag - Freitag: 9:30 - 12:30 & 13:30 - 18:30 Uhr
Samstag: 9:30 - 15:00 Uhr",48.029871,8.775169,Dealer,N,Y,N,Y
